# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x009114F8|$$$/dvaui/utility/OS_Menu/ModKey/OnlyFormatTemplate=tap @0
0x00911550|$$$/dvaui/drawbot/Error/OSSupplier/GDIPlus/Initialization=Unable to initialize GDI+.
0x009117D0|$$$/dvaui/utility/Error/ResourceUtils/UnableToAccessResourceDetailed=Unable to access resource '^1' (type ^2)
0x009CF11C|D:\J\ws\ilst_rel_30_6\META\dist\Spec_Desktop\msvs_win32\Release\x64\build\Drover\dvaui_dvaui\dvaui\dvaui.pdb
0x00A5F1AC|<TDVA
0x00ACEDBC|z ui
0x00ACF703|4 ui
0x00ACF876|, ui
0x00ACFD55|@4 ui
0x00B2028F|D D!D"D#D$D%D&D'D(D)D*D+D,D-D.D/D0D1D2D3D4D5D6D7D8D9D:D;D<D=D>D?D@DADBDCDDDEDFDGDHDIDJDKDLDMDNDODPDQDRDSDTDUDVDWDXDYDZD[D\D]D^D_D`DaDbDcDdDeDfDgDhDiDj
0x00B22C8F|Y Y!Y"Y#Y$Ydvaui.dll
0x00B22CA4|?$TSS0@?1??Get@?$SkinSingleton@VBaseStaticTextSkin@csnext@skins@dvaui@@@core@skins@dvaui@@SAPEAVBaseStaticTextSkin@csnext@45@XZ@4HA
0x00B22D28|?$TSS0@?1??Get@?$SkinSingleton@VV4AnglePickerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4AnglePickerSkin@v4@45@XZ@4HA
0x00B22DA2|?$TSS0@?1??Get@?$SkinSingleton@VV4AppearanceCustomizerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4AppearanceCustomizerSkin@v4@45@XZ@4HA
0x00B22E2E|?$TSS0@?1??Get@?$SkinSingleton@VV4ButtonBarAltPictureButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ButtonBarAltPictureButtonSkin@v4@45@XZ@4HA
0x00B22EC4|?$TSS0@?1??Get@?$SkinSingleton@VV4ButtonBarAltSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ButtonBarAltSkin@v4@45@XZ@4HA
0x00B22F40|?$TSS0@?1??Get@?$SkinSingleton@VV4ButtonBarAltTextButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ButtonBarAltTextButtonSkin@v4@45@XZ@4HA
0x00B22FD0|?$TSS0@?1??Get@?$SkinSingleton@VV4ButtonBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ButtonBarSkin@v4@45@XZ@4HA
0x00B23046|?$TSS0@?1??Get@?$SkinSingleton@VV4ButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ButtonSkin@v4@45@XZ@4HA
0x00B230B6|?$TSS0@?1??Get@?$SkinSingleton@VV4CheckboxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4CheckboxSkin@v4@45@XZ@4HA
0x00B2312A|?$TSS0@?1??Get@?$SkinSingleton@VV4CircleLoaderSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4CircleLoaderSkin@v4@45@XZ@4HA
0x00B231A6|?$TSS0@?1??Get@?$SkinSingleton@VV4ClearButtonEditSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ClearButtonEditSkin@v4@45@XZ@4HA
0x00B23228|?$TSS0@?1??Get@?$SkinSingleton@VV4ColorRampSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ColorRampSkin@v4@45@XZ@4HA
0x00B2329E|?$TSS0@?1??Get@?$SkinSingleton@VV4ColorSwatchSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ColorSwatchSkin@v4@45@XZ@4HA
0x00B23318|?$TSS0@?1??Get@?$SkinSingleton@VV4ComboSliderSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ComboSliderSkin@v4@45@XZ@4HA
0x00B23392|?$TSS0@?1??Get@?$SkinSingleton@VV4ControlPropertiesSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ControlPropertiesSkin@v4@45@XZ@4HA
0x00B23418|?$TSS0@?1??Get@?$SkinSingleton@VV4DialogViewContainerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4DialogViewContainerSkin@v4@45@XZ@4HA
0x00B234A2|?$TSS0@?1??Get@?$SkinSingleton@VV4DisclosureTriangleButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4DisclosureTriangleButtonSkin@v4@45@XZ@4HA
0x00B23536|?$TSS0@?1??Get@?$SkinSingleton@VV4DividerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4DividerSkin@v4@45@XZ@4HA
0x00B235A8|?$TSS0@?1??Get@?$SkinSingleton@VV4GenericArrowsSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4GenericArrowsSkin@v4@45@XZ@4HA
0x00B23626|?$TSS0@?1??Get@?$SkinSingleton@VV4HotTextSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4HotTextSkin@v4@45@XZ@4HA
0x00B23698|?$TSS0@?1??Get@?$SkinSingleton@VV4IconFlyoutMenuItemSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4IconFlyoutMenuItemSkin@v4@45@XZ@4HA
0x00B23720|?$TSS0@?1??Get@?$SkinSingleton@VV4IconFlyoutMenuItemTextSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4IconFlyoutMenuItemTextSkin@v4@45@XZ@4HA
0x00B237B0|?$TSS0@?1??Get@?$SkinSingleton@VV4IconFlyoutMenuSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4IconFlyoutMenuSkin@v4@45@XZ@4HA
0x00B23830|?$TSS0@?1??Get@?$SkinSingleton@VV4LevelMeterViewSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4LevelMeterViewSkin@v4@45@XZ@4HA
0x00B238B0|?$TSS0@?1??Get@?$SkinSingleton@VV4ListBoxItemSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ListBoxItemSkin@v4@45@XZ@4HA
0x00B2392A|?$TSS0@?1??Get@?$SkinSingleton@VV4ListBoxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ListBoxSkin@v4@45@XZ@4HA
0x00B2399C|?$TSS0@?1??Get@?$SkinSingleton@VV4MultiColumnTreeHeaderSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4MultiColumnTreeHeaderSkin@v4@45@XZ@4HA
0x00B23A2A|?$TSS0@?1??Get@?$SkinSingleton@VV4MultiColumnTreeRowSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4MultiColumnTreeRowSkin@v4@45@XZ@4HA
0x00B23AB2|?$TSS0@?1??Get@?$SkinSingleton@VV4MultiColumnTreeSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4MultiColumnTreeSkin@v4@45@XZ@4HA
0x00B23B34|?$TSS0@?1??Get@?$SkinSingleton@VV4OutlineBoxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4OutlineBoxSkin@v4@45@XZ@4HA
0x00B23BAC|?$TSS0@?1??Get@?$SkinSingleton@VV4PathBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PathBarSkin@v4@45@XZ@4HA
0x00B23C1E|?$TSS0@?1??Get@?$SkinSingleton@VV4PickWhipSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PickWhipSkin@v4@45@XZ@4HA
0x00B23C92|?$TSS0@?1??Get@?$SkinSingleton@VV4PictureButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PictureButtonSkin@v4@45@XZ@4HA
0x00B23D10|?$TSS0@?1??Get@?$SkinSingleton@VV4PicturePopupListBoxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PicturePopupListBoxSkin@v4@45@XZ@4HA
0x00B23D9A|?$TSS0@?1??Get@?$SkinSingleton@VV4PicturePopupSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PicturePopupSkin@v4@45@XZ@4HA
0x00B23E16|?$TSS0@?1??Get@?$SkinSingleton@VV4PictureTextButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PictureTextButtonSkin@v4@45@XZ@4HA
0x00B23E9C|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupListBoxDividerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupListBoxDividerSkin@v4@45@XZ@4HA
0x00B23F26|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupListBoxItemSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupListBoxItemSkin@v4@45@XZ@4HA
0x00B23FAA|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupListBoxScrollBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupListBoxScrollBarSkin@v4@45@XZ@4HA
0x00B24038|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupListBoxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupListBoxSkin@v4@45@XZ@4HA
0x00B240B4|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupSkin@v4@45@XZ@4HA
0x00B24122|?$TSS0@?1??Get@?$SkinSingleton@VV4PopupSliderSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4PopupSliderSkin@v4@45@XZ@4HA
0x00B2419C|?$TSS0@?1??Get@?$SkinSingleton@VV4ProgressBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ProgressBarSkin@v4@45@XZ@4HA
0x00B24216|?$TSS0@?1??Get@?$SkinSingleton@VV4RadioButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4RadioButtonSkin@v4@45@XZ@4HA
0x00B24290|?$TSS0@?1??Get@?$SkinSingleton@VV4ScrollBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ScrollBarSkin@v4@45@XZ@4HA
0x00B24306|?$TSS0@?1??Get@?$SkinSingleton@VV4SearchBoxSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SearchBoxSkin@v4@45@XZ@4HA
0x00B2437C|?$TSS0@?1??Get@?$SkinSingleton@VV4SectionViewSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SectionViewSkin@v4@45@XZ@4HA
0x00B243F6|?$TSS0@?1??Get@?$SkinSingleton@VV4SliderForPopupSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SliderForPopupSkin@v4@45@XZ@4HA
0x00B24476|?$TSS0@?1??Get@?$SkinSingleton@VV4SliderHotTextNumberSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SliderHotTextNumberSkin@v4@45@XZ@4HA
0x00B24500|?$TSS0@?1??Get@?$SkinSingleton@VV4SliderSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SliderSkin@v4@45@XZ@4HA
0x00B24570|?$TSS0@?1??Get@?$SkinSingleton@VV4SplitterViewSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SplitterViewSkin@v4@45@XZ@4HA
0x00B245EC|?$TSS0@?1??Get@?$SkinSingleton@VV4StarRatingSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4StarRatingSkin@v4@45@XZ@4HA
0x00B24664|?$TSS0@?1??Get@?$SkinSingleton@VV4StepperSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4StepperSkin@v4@45@XZ@4HA
0x00B246D6|?$TSS0@?1??Get@?$SkinSingleton@VV4SwatchSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4SwatchSkin@v4@45@XZ@4HA
0x00B24746|?$TSS0@?1??Get@?$SkinSingleton@VV4TabCloseButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabCloseButtonSkin@v4@45@XZ@4HA
0x00B247C6|?$TSS0@?1??Get@?$SkinSingleton@VV4TabContainerSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabContainerSkin@v4@45@XZ@4HA
0x00B24842|?$TSS0@?1??Get@?$SkinSingleton@VV4TabContainerWellItemSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabContainerWellItemSkin@v4@45@XZ@4HA
0x00B248CE|?$TSS0@?1??Get@?$SkinSingleton@VV4TabContainerWellSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabContainerWellSkin@v4@45@XZ@4HA
0x00B24952|?$TSS0@?1??Get@?$SkinSingleton@VV4TabPopupSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabPopupSkin@v4@45@XZ@4HA
0x00B249C6|?$TSS0@?1??Get@?$SkinSingleton@VV4TabStopSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabStopSkin@v4@45@XZ@4HA
0x00B24A38|?$TSS0@?1??Get@?$SkinSingleton@VV4TabWellItemSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabWellItemSkin@v4@45@XZ@4HA
0x00B24AB2|?$TSS0@?1??Get@?$SkinSingleton@VV4TabWellOverflowSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabWellOverflowSkin@v4@45@XZ@4HA
0x00B24B34|?$TSS0@?1??Get@?$SkinSingleton@VV4TabWellSingleTabSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabWellSingleTabSkin@v4@45@XZ@4HA
0x00B24BB8|?$TSS0@?1??Get@?$SkinSingleton@VV4TabWellSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TabWellSkin@v4@45@XZ@4HA
0x00B24C2A|?$TSS0@?1??Get@?$SkinSingleton@VV4TextButtonSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TextButtonSkin@v4@45@XZ@4HA
0x00B24CA2|?$TSS0@?1??Get@?$SkinSingleton@VV4TextEditSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4TextEditSkin@v4@45@XZ@4HA
0x00B24D16|?$TSS0@?1??Get@?$SkinSingleton@VV4ToolBarSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ToolBarSkin@v4@45@XZ@4HA
0x00B24D88|?$TSS0@?1??Get@?$SkinSingleton@VV4ToolTipSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4ToolTipSkin@v4@45@XZ@4HA
0x00B24DFA|?$TSS0@?1??Get@?$SkinSingleton@VV4UtilitiesSkin@v4@skins@dvaui@@@core@skins@dvaui@@SAPEAVV4UtilitiesSkin@v4@45@XZ@4HA
0x00B24E70|?$TSS0@?1??Get@?$SkinSingleton@VV5AdvancedGridViewSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5AdvancedGridViewSkin@v5@45@XZ@4HA
0x00B24EF4|?$TSS0@?1??Get@?$SkinSingleton@VV5AnglePickerSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5AnglePickerSkin@v5@45@XZ@4HA
0x00B24F6E|?$TSS0@?1??Get@?$SkinSingleton@VV5AppearanceCustomizerSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5AppearanceCustomizerSkin@v5@45@XZ@4HA
0x00B24FFA|?$TSS0@?1??Get@?$SkinSingleton@VV5BannerHotTextSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5BannerHotTextSkin@v5@45@XZ@4HA
0x00B25078|?$TSS0@?1??Get@?$SkinSingleton@VV5BannerTextButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5BannerTextButtonSkin@v5@45@XZ@4HA
0x00B250FC|?$TSS0@?1??Get@?$SkinSingleton@VV5BrushShapePreviewSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5BrushShapePreviewSkin@v5@45@XZ@4HA
0x00B25182|?$TSS0@?1??Get@?$SkinSingleton@VV5ButtonAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ButtonAltSkin@v5@45@XZ@4HA
0x00B251F8|?$TSS0@?1??Get@?$SkinSingleton@VV5ButtonBarPictureButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ButtonBarPictureButtonSkin@v5@45@XZ@4HA
0x00B25288|?$TSS0@?1??Get@?$SkinSingleton@VV5ButtonBarSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ButtonBarSkin@v5@45@XZ@4HA
0x00B252FE|?$TSS0@?1??Get@?$SkinSingleton@VV5ButtonBarTextButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ButtonBarTextButtonSkin@v5@45@XZ@4HA
0x00B25388|?$TSS0@?1??Get@?$SkinSingleton@VV5ButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ButtonSkin@v5@45@XZ@4HA
0x00B253F8|?$TSS0@?1??Get@?$SkinSingleton@VV5CheckboxAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5CheckboxAltSkin@v5@45@XZ@4HA
0x00B25472|?$TSS0@?1??Get@?$SkinSingleton@VV5CheckboxSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5CheckboxSkin@v5@45@XZ@4HA
0x00B254E6|?$TSS0@?1??Get@?$SkinSingleton@VV5CircleLoaderSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5CircleLoaderSkin@v5@45@XZ@4HA
0x00B25562|?$TSS0@?1??Get@?$SkinSingleton@VV5ClearButtonTextEditSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ClearButtonTextEditSkin@v5@45@XZ@4HA
0x00B255EC|?$TSS0@?1??Get@?$SkinSingleton@VV5ColorRampSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ColorRampSkin@v5@45@XZ@4HA
0x00B25662|?$TSS0@?1??Get@?$SkinSingleton@VV5ColorSpectrum@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ColorSpectrum@v5@45@XZ@4HA
0x00B256D8|?$TSS0@?1??Get@?$SkinSingleton@VV5ColorSwatchPairSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ColorSwatchPairSkin@v5@45@XZ@4HA
0x00B2575A|?$TSS0@?1??Get@?$SkinSingleton@VV5ColorSwatchSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ColorSwatchSkin@v5@45@XZ@4HA
0x00B257D4|?$TSS0@?1??Get@?$SkinSingleton@VV5ControlPropertiesSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ControlPropertiesSkin@v5@45@XZ@4HA
0x00B2585A|?$TSS0@?1??Get@?$SkinSingleton@VV5DialogViewContainerSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5DialogViewContainerSkin@v5@45@XZ@4HA
0x00B258E4|?$TSS0@?1??Get@?$SkinSingleton@VV5DisclosureTriangleButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5DisclosureTriangleButtonSkin@v5@45@XZ@4HA
0x00B25978|?$TSS0@?1??Get@?$SkinSingleton@VV5DividerSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5DividerSkin@v5@45@XZ@4HA
0x00B259EA|?$TSS0@?1??Get@?$SkinSingleton@VV5GenericArrowsSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5GenericArrowsSkin@v5@45@XZ@4HA
0x00B25A68|?$TSS0@?1??Get@?$SkinSingleton@VV5HotTextAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5HotTextAltSkin@v5@45@XZ@4HA
0x00B25AE0|?$TSS0@?1??Get@?$SkinSingleton@VV5HotTextSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5HotTextSkin@v5@45@XZ@4HA
0x00B25B52|?$TSS0@?1??Get@?$SkinSingleton@VV5IconFlyoutMenuItemSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5IconFlyoutMenuItemSkin@v5@45@XZ@4HA
0x00B25BDA|?$TSS0@?1??Get@?$SkinSingleton@VV5IconFlyoutMenuItemTextSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5IconFlyoutMenuItemTextSkin@v5@45@XZ@4HA
0x00B25C6A|?$TSS0@?1??Get@?$SkinSingleton@VV5IconFlyoutMenuSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5IconFlyoutMenuSkin@v5@45@XZ@4HA
0x00B25CEA|?$TSS0@?1??Get@?$SkinSingleton@VV5LevelMeterSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5LevelMeterSkin@v5@45@XZ@4HA
0x00B25D62|?$TSS0@?1??Get@?$SkinSingleton@VV5LevelMeterViewSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5LevelMeterViewSkin@v5@45@XZ@4HA
0x00B25DE2|?$TSS0@?1??Get@?$SkinSingleton@VV5LinkButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5LinkButtonSkin@v5@45@XZ@4HA
0x00B25E5A|?$TSS0@?1??Get@?$SkinSingleton@VV5ListBoxItemCustomSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ListBoxItemCustomSkin@v5@45@XZ@4HA
0x00B25EE0|?$TSS0@?1??Get@?$SkinSingleton@VV5ListBoxItemSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ListBoxItemSkin@v5@45@XZ@4HA
0x00B25F5A|?$TSS0@?1??Get@?$SkinSingleton@VV5ListBoxSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ListBoxSkin@v5@45@XZ@4HA
0x00B25FCC|?$TSS0@?1??Get@?$SkinSingleton@VV5LockButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5LockButtonSkin@v5@45@XZ@4HA
0x00B26044|?$TSS0@?1??Get@?$SkinSingleton@VV5MessageBoxSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MessageBoxSkin@v5@45@XZ@4HA
0x00B260BC|?$TSS0@?1??Get@?$SkinSingleton@VV5MultiColumnTreeAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MultiColumnTreeAltSkin@v5@45@XZ@4HA
0x00B26144|?$TSS0@?1??Get@?$SkinSingleton@VV5MultiColumnTreeHeaderAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MultiColumnTreeHeaderAltSkin@v5@45@XZ@4HA
0x00B261D8|?$TSS0@?1??Get@?$SkinSingleton@VV5MultiColumnTreeHeaderArrowSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MultiColumnTreeHeaderArrowSkin@v5@45@XZ@4H
0x00B26270|?$TSS0@?1??Get@?$SkinSingleton@VV5MultiColumnTreeHeaderSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MultiColumnTreeHeaderSkin@v5@45@XZ@4HA
0x00B262FE|?$TSS0@?1??Get@?$SkinSingleton@VV5MultiColumnTreeSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5MultiColumnTreeSkin@v5@45@XZ@4HA
0x00B26380|?$TSS0@?1??Get@?$SkinSingleton@VV5OutlineBoxSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5OutlineBoxSkin@v5@45@XZ@4HA
0x00B263F8|?$TSS0@?1??Get@?$SkinSingleton@VV5PathBarFlyoutSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PathBarFlyoutSkin@v5@45@XZ@4HA
0x00B26476|?$TSS0@?1??Get@?$SkinSingleton@VV5PathBarSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PathBarSkin@v5@45@XZ@4HA
0x00B264E8|?$TSS0@?1??Get@?$SkinSingleton@VV5PickWhipSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PickWhipSkin@v5@45@XZ@4HA
0x00B2655C|?$TSS0@?1??Get@?$SkinSingleton@VV5PictureButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PictureButtonSkin@v5@45@XZ@4HA
0x00B265DA|?$TSS0@?1??Get@?$SkinSingleton@VV5PicturePopupSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PicturePopupSkin@v5@45@XZ@4HA
0x00B26656|?$TSS0@?1??Get@?$SkinSingleton@VV5PictureTextButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PictureTextButtonSkin@v5@45@XZ@4HA
0x00B266DC|?$TSS0@?1??Get@?$SkinSingleton@VV5PinSelectorSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PinSelectorSkin@v5@45@XZ@4HA
0x00B26756|?$TSS0@?1??Get@?$SkinSingleton@VV5PopupButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PopupButtonSkin@v5@45@XZ@4HA
0x00B267D0|?$TSS0@?1??Get@?$SkinSingleton@VV5PopupListBoxSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PopupListBoxSkin@v5@45@XZ@4HA
0x00B2684C|?$TSS0@?1??Get@?$SkinSingleton@VV5PopupSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PopupSkin@v5@45@XZ@4HA
0x00B268BA|?$TSS0@?1??Get@?$SkinSingleton@VV5PopupSliderSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PopupSliderSkin@v5@45@XZ@4HA
0x00B26934|?$TSS0@?1??Get@?$SkinSingleton@VV5PopupTextEditSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5PopupTextEditSkin@v5@45@XZ@4HA
0x00B269B2|?$TSS0@?1??Get@?$SkinSingleton@VV5ProgressBarSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ProgressBarSkin@v5@45@XZ@4HA
0x00B26A2C|?$TSS0@?1??Get@?$SkinSingleton@VV5ProgressBarSkinRectangular@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ProgressBarSkinRectangular@v5@45@XZ@4HA
0x00B26ABC|?$TSS0@?1??Get@?$SkinSingleton@VV5RadioButtonAltSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5RadioButtonAltSkin@v5@45@XZ@4HA
0x00B26B3C|?$TSS0@?1??Get@?$SkinSingleton@VV5RadioButtonSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5RadioButtonSkin@v5@45@XZ@4HA
0x00B26BB6|?$TSS0@?1??Get@?$SkinSingleton@VV5RulerBaseSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5RulerBaseSkin@v5@45@XZ@4HA
0x00B26C2C|?$TSS0@?1??Get@?$SkinSingleton@VV5ScrollBarSkin@v5@skins@dvaui@@@core@skins@dvaui@@SAPEAVV5ScrollBarSkin@v5@45@XZ@4HA
