# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02E1E890|AGMNewEPSClientInterface
0x02E1E8C0|AGMNewEPSClientProcV5
0x02E1E8D8|AGMEPSContainerGetType
0x02E1E900|AGMEPSContainerPlayArtworkV2
0x02E1E938|AGMEPSContainerGetInjectionType
0x02E1E970|AGMEPSContainerGetEPSResourceServer
0x02E1E998|AGMEPSContainerGetOPI
0x02E1E9C0|AGMEPSContainerGetFontPSStream
0x02E1E9F8|AGMEPSContainerInjectEPSContent
0x02E1EA28|AGMEPSContainerExamineArtworkForProperties
0x02E1EA60|AGMEPSContainerPlayEPSV2
0x02E1EBB0|AGMPrintDeviceControllerMakePSVMAvail
0x02E1EBE8|AGMPrintDeviceControllerMakePSVMAvailV2
0x02E1EC20|AGMPrintDeviceControllerFindPSResource
0x02E1EC60|AGMPrintDeviceControllerRegisterPSResource
0x02E1ECA0|AGMPrintDeviceControllerGetASCIIStream
0x02E1ECD8|AGMPrintDeviceControllerGetBinaryStream
0x02E1ED10|AGMPrintDeviceControllerGetCanDoBinary
0x02E1ED48|AGMPrintDeviceControllerSetCanDoBinary
0x02E1ED88|AGMPrintDeviceControllerGetTTFontDownload
0x02E1EDD0|AGMPrintDeviceControllerGetTTCIDFontAsType2
0x02E1EE18|AGMPrintDeviceControllerGetDownloadAsianFonts
0x02E1EE60|AGMPrintDeviceControllerGetPSFontDownload
0x02E1EEA8|AGMPrintDeviceControllerGetPSSupportLevel
0x02E1EEF0|AGMPrintDeviceControllerSetPSSupportLevel
0x02E1EF30|AGMPrintDeviceControllerGetPSVersion
0x02E1EF68|AGMPrintDeviceControllerQueryPrinterResV2
0x02E1EFB0|AGMPrintDeviceControllerFontResStatusChngV2
0x02E1EFF0|AGMPrintDeviceControllerGetProgress
0x02E1F028|AGMPrintDeviceControllerAbortJob
0x02E1F070|AGMPrintDeviceControllerGetFontSubstitutionPolicy
0x02E1F0C0|AGMPrintDeviceControllerEmitType3GlyphDesc
0x02E1F0F0|AGMPrintMarksInterface
0x02E1F110|AGMPrintMarksNewProc
0x02E1F130|AGMPrintMarksNewV2Proc
0x02E1F158|AGMPrintMarksMarkInfoProc
0x02E1F180|AGMPrintMarksDrawProc
0x02E1F1A0|AGMPrintMarksDrawV2Proc
0x02E1F1B8|AGMPrintInfoInterface
0x02E1F1D0|AGMPrintInfoNewProc
0x02E1F1F0|AGMPrintInfoInfoProc
0x02E1F218|AGMPrintPSResInfoFontNeeded
0x02E1F248|AGMPrintPSResInfoFontSupplied
0x02E1F278|AGMPrintPSResInfoProcNeeded
0x02E1F2A8|AGMPrintPSResInfoProcSupplied
0x02E1F2D0|AGMPrintPSResInfoInk
0x02E1F2F0|AGMPrintPSResInfoNInk
0x02E1F308|AGMPrintPSResInfoRGBColor
0x02E1F338|AGMPrintPSResInfoCMYKCustomColor
0x02E1F378|AGMPrintPSResInfoCMYKProcessColor
0x02E1F3B8|AGMPrintPSResInfoProcessColorsUsed
0x02E1F3F0|AGMPrintPSResInfoGetClient
0x02E1F410|AGMNewPrintPSResInfoInterface
0x02E1F448|AGMNewPrintPSResInfoClientProc
0x02E1F468|AGMPrintSessionInterface
0x02E1F488|AGMPrintSessionNewProc
0x02E1F4B8|AGMPrintSessionShowOSPrintDialogProc
0x02E1F4F8|AGMPrintSessionBeginPrintPrintRecProcV1
0x02E1F538|AGMPrintSessionNewDefaultPrintRecordProc
0x02E1F578|AGMPrintSessionBeginPrintProcV1
0x02E1F5B0|AGMPrintSessionSetPrintPageParamsProcV1
0x02E1F5F0|AGMPrintSessionGetNextPrintEventProc
0x02E1F628|AGMPrintSessionNewPrintRecordProc
0x02E1F660|AGMPrintSessionNewPrintRecordProcV1
0x02E1F6A0|AGMPrintSessionNewPrintRecordDCProcV1
0x02E1F6E0|AGMPrintSessionNewPrintRecordDCProcV2
0x02E1F720|AGMPrintSessionEnablePDFPortPrintProc
0x02E1F760|AGMPrintSessionRestorePrintRecordProc
0x02E1F7A8|AGMPrintSessionGetExportFeatureAvailDictProc
0x02E1F7F8|AGMPrintSessionGetDirectFeatureAvailDictProc
0x02E1F840|AGMPrintSessionGetAvailablePPDFilesProc
0x02E1F880|AGMPrintSessionGetAvailablePPDFilesProcV2
0x02E1F8C8|AGMPrintSessionCreatePrinterListDictProc
0x02E1F910|AGMPrintSessionPreflightPrintRecProc
0x02E1F948|AGMPrintSessionPreflightProc
0x02E1F980|AGMPrintSessionRegisterResourcesProc
0x02E1F9C0|AGMPrintSessionIsPrinterPostScriptWProc
0x02E1FA00|AGMPrintSessionShowOSPageSetUpDialogProc
0x02E1FA40|AGMPrintSessionIsPrinterXingWProc
0x02E1FA78|AGMPrintSessionCanConsumePDFProcV2
0x02E1FAC8|AGMPrintSessionIsUniversalPassthroughFlagEnabledProc
0x02E1FB20|AGMPrintSessionDoIPPPDFPassthroughPrintingProc
0x02E1FB70|AGMPrintSessionGetIPPPrinterPDFSupportLevelProc
0x02E1FBB0|AGMPrintSessionIsPDFDriverProc
0x02E1FBE0|AGMPrintSessionIsPDFDriverProcV2
0x02E1FC18|AGMPrintSessionCanConsumePDFProc
0x02E1FC58|AGMPrintSessionIsPrinterPostScriptUtf8Proc
0x02E1FCA0|AGMPrintSessionIsPrinterXingUtf8Proc
0x02E1FCE0|AGMPrintSessionCanConsumePDFUtf8ProcV2
0x02E1FD30|AGMPrintSessionIsPrinterIPPPDLPassthroughEnabledProc
0x02E1FD78|AGMPrintSessionIsPDFDriverUtf8Proc
0x02E1FDB8|AGMPrintSessionIsPDFDriverUtf8ProcV2
0x02E1FDE0|AGMPrintParamsFactoryInterface
0x02E1FE20|AGMPrintParamsFactoryCreateDefaultPrintJobParamsProc
0x02E1FE80|AGMPrintParamsFactoryCreateDefaultPrintJobParamsNonPSProc
0x02E1FEE0|AGMPrintParamsFactoryCreateDefaultPrintPageParamsProc
0x02E1FF18|AGMPPDFactoryInterface
0x02E1FF48|AGMPPDFactoryCreatePPDFromPPDFileProc
0x02E1FF88|AGMPPDFactoryCreatePPDFileInfoProc
0x02E1FFB0|AGMPrintRecordInterface
0x02E1FFE0|AGMPrintRecordGetPrintRecordDictProc
0x02E20020|AGMPrintRecordUpdatePrintRecordDictProc
0x02E20050|AGMPrintRecordFlattenProc
0x02E20090|AGMPrintRecordGetPrintEnvironmentVariablesProc
0x02E200E8|AGMPrintRecordUpdateDynamicPassthroughKeyInDevModeProc
0x02E20120|AGMTrapRecorderPortInterface
0x02E20140|AGMTrapRecorderPortNewPortProcV4
0x02E20180|AGMTrapRecorderPortGetTrapDisplayListProc
0x02E201D0|AGMTrapRecorderPortGetATRTransParencyTrappingDataProc
0x02E20208|AGMPrintTrapPreviewerInterface
0x02E20240|AGMPrintTrapPreviewerNewTrapGeneratorProc
0x02E20288|AGMPrintTrapPreviewerGetTrapRecorderForPage
0x02E202D0|AGMPrintTrapPreviewerComputeAndInjectTraps
0x02E20D78|UsesAGMColorConversion
0x02E20D90|GPColorConvSegmentUsesAGMColorConversion
0x02E21378|InstallInAGMPort
0x02E21390|GPLineMgrInstallInAGMPort
0x02E217E0|MapColorSpaceAndValue
0x02E217F8|GPInkMgrUtilsMapColorSpaceAndValueProc
0x02E21918|GPInkMgrUtilsValidateNChannelColorSpaceProc
0x02E21948|AGMCCOPromoteDeviceGrayToSeparationBlack
0x02E21978|AGMCCOPromoteDeviceNUndefinedColorants
0x02E219A0|AGMCCOPromoteDeviceNUndefinedProcess
0x02E219C8|AGMCCOPromoteSpotOnlyToNChannel
0x02E219E8|AGMCCOPromoteNoneToSynthesizedSpot
0x02E21A10|AGMCCODefaultGrayProfile
0x02E21A30|AGMCCODefaultLabProfile
0x02E21A48|AGMCCODefaultRGBProfile
0x02E21A60|AGMCCODefaultCMYKProfile
0x02E21A80|AGMCCOUseNewellBlending
0x02E21A98|AGMCCOProfilePolicy
0x02E21AB0|AGMCCODICProfilePolicy
0x02E21AC8|AGMCCODisableSameCsColorConv
0x02E21AE8|AGMCCOFastColorTransform
0x02E21B08|AGMCCOOPPMixingRenderIntent
0x02E21B28|AGMCCOOPPMixingBPC
0x02E21B40|AGMCCOPreserveBlack
0x02E21B58|AGMCCOPreservePrimariesK
0x02E21B78|AGMCCOPreservePrimariesCMYK
0x02E21B98|AGMCCOMapGrayToK
0x02E21BB0|AGMCCOInkList
0x02E21BC0|AGMCCOMonzaSpotPrintingSpecializations
0x02E21BE8|AGMCCOBlendingGrayProfile
0x02E21C08|AGMCCOBlendingRGBProfile
0x02E21C28|AGMCCOBlendingCMYKProfile
0x02E21C48|AGMCCOXClrGrayProfile
0x02E21C60|AGMCCOXClrRGBProfile
0x02E21C78|AGMCCOXClrCMYKProfile
0x02E21C90|AGMGraphicBaseInterface
0x02E21CB8|AGMGraphicBaseGetClone
0x02E21CE8|AGMGraphicBaseGetParent
0x02E21D10|AGMGraphicBaseSetUserDataV2
0x02E21D40|AGMGraphicBaseGetUserDataV2
0x02E21D78|AGMGraphicBaseSetUserDataCallbackProc
0x02E21DC0|AGMGraphicBaseGetGlobalUserDataCallbackProc
0x02E21E00|AGMGraphicBaseSetOutlining
0x02E21E30|AGMGraphicBaseGetOutlining
0x02E21E68|AGMGraphicBaseAppendSibling
0x02E21EA0|AGMGraphicBasePrependSibling
0x02E21ED8|AGMGraphicBaseRemove
0x02E21F08|AGMGraphicBaseReplace
0x02E21F20|AGMNewGraphicGroupInterface
0x02E21F50|AGMNewGraphicGroupV3
0x02E21F80|AGMNewGraphicFillAndStrokeGroup
0x02E21FC0|AGMNewGraphicFillAndStrokeGroupV2
0x02E21FE8|AGMGraphicGroupInterface
0x02E22018|AGMGraphicGroupSetGroupOptions
0x02E22048|AGMGraphicGroupGetGroupOptions
0x02E22078|AGMGraphicGroupIsFillAndStroke
0x02E220A8|AGMGraphicGroupSetGroupMatrix
0x02E220D8|AGMGraphicGroupGetGroupMatrix
0x02E22108|AGMGraphicGroupSetGroupGraphic
0x02E22138|AGMGraphicGroupGetGroupGraphic
0x02E22170|AGMGraphicGroupSetGroupColorSpace
0x02E221B0|AGMGraphicGroupGetGroupColorSpace
0x02E221F0|AGMGraphicGroupSetGroupNamedDict
0x02E22230|AGMGraphicGroupGetGroupNamedDict
0x02E22258|AGMGraphicGroupGetBoundingBox
0x02E22288|AGMGraphicGroupAppendGraphic
0x02E222C0|AGMGraphicGroupAppendGraphicPathV2
0x02E22300|AGMGraphicGroupAppendPathPointsV2
0x02E22338|AGMGraphicGroupPrependGraphic
0x02E22368|AGMGraphicGroupFinalizeGroup
0x02E22398|AGMGraphicGroupIsFinalized
0x02E223C8|AGMGraphicGroupFlushCacheV2
0x02E223F8|AGMGraphicGroupClearDirtyRects
0x02E22428|AGMGraphicGroupAddDirtyRects
0x02E22460|AGMGraphicGroupInvalidateArtwork
0x02E22498|AGMGraphicGroupIterateGraphics
0x02E224C8|AGMGraphicGroupHitGraphic
0x02E224F0|AGMGraphicGroupHitPath
0x02E22508|AGMGraphicSetVisibility
0x02E22520|AGMGraphicGetVisibility
0x02E22550|AGMGraphicSetBinaryVisibility
0x02E22588|AGMGraphicGetBinaryVisibility
0x02E225B8|AGMGraphicGroupAttachSymbol
0x02E225F0|AGMGraphicGroupIsSymbolDefinition
0x02E22630|AGMGraphicGroupIsSymbolInstance
0x02E22660|AGMGraphicGroupSetDimming
0x02E22690|AGMGraphicGroupGetDimming
0x02E226C8|AGMGraphicGroupGetDominantColorSpace
0x02E22708|AGMGraphicGroupSetPortOptionsAndMask
0x02E22748|AGMGraphicGroupGetPortOptionsAndMask
0x02E22770|AGMGraphicGroupClone
0x02E22788|AGMNewGraphicInterface
0x02E227A0|NewAGMGraphicLeaf
0x02E227B8|AGMNewGraphicNewAGMGraphicLeaf
0x02E227D8|NewAGMFullGraphicLeaf
0x02E227F0|AGMNewGraphicNewAGMFullGraphicLeafV2
0x02E22818|NewAGMGraphicMetadata
0x02E22830|AGMNewGraphicNewAGMGraphicMetadata
0x02E22858|NewAGMGraphicMetadataDict
0x02E22878|AGMNewGraphicNewAGMGraphicMetadataDict
0x02E228A0|NewAGMFullGraphicLeafBPC
0x02E228C0|AGMNewGraphicNewAGMFullGraphicLeafV3
0x02E228E8|AGMGraphicInterface
0x02E22900|AGMGraphicGetType
0x02E22918|AGMGraphicSetOverPrint
0x02E22930|AGMGraphicGetOverPrint
0x02E22948|AGMGraphicSetBlendingMode
0x02E22968|AGMGraphicGetBlendingMode
0x02E22988|AGMGraphicSetColorServer
0x02E229A8|AGMGraphicGetColorServer
0x02E229E0|AGMGraphicSetColorServerAIS
0x02E22A18|AGMGraphicGetColorServerAIS
0x02E22A38|AGMGraphicSetAlphaServer
0x02E22A58|AGMGraphicGetAlphaServer
0x02E22A78|AGMGraphicSetAlpha
0x02E22A90|AGMGraphicGetAlpha
0x02E22AB8|AGMGraphicSetAlphaAIS
0x02E22AE0|AGMGraphicGetAlphaAIS
0x02E22B00|AGMGraphicSetPath
0x02E22B20|AGMGraphicGetPath
0x02E22B48|AGMGraphicSetSourceCopyV2
0x02E22B78|AGMGraphicGetSourceCopy
0x02E22BB0|AGMGraphicGetMatteBeforeColorConvert
0x02E22BD8|AGMGraphicGetBoundingBox
0x02E22BF8|AGMGraphicInPathV2
0x02E22C10|AGMGraphicFlushCache
0x02E22C28|AGMGraphicSetRenderIntent
0x02E22C48|AGMGraphicGetRenderIntent
0x02E22C68|AGMGraphicSetOverPrintMode
0x02E22C88|AGMGraphicGetOverPrintMode
0x02E22CA8|AGMGraphicSetBlackGeneration
0x02E22CC8|AGMGraphicGetBlackGeneration
0x02E22CE8|AGMGraphicSetUnderColorRemoval
0x02E22D08|AGMGraphicGetUnderColorRemoval
0x02E22D40|AGMGraphicSetDrawFixedSize
0x02E22D78|AGMGraphicSetDrawFixedLineWidth
0x02E22DB0|AGMGraphicGetDrawFixedSize
0x02E22DE8|AGMGraphicGetDrawFixedLineWidth
0x02E22E18|AGMGraphicSetAntialiasing
0x02E22E48|AGMGraphicGetLeafIsBatch
0x02E22E80|AGMGraphicGetLeafIsInBatch
0x02E22EA0|AGMGraphicClone
0x02E22EB0|AGMGraphicMetadataInterface
0x02E22EE0|AGMGraphicGetMetadataType
0x02E22F18|AGMGraphicGetMetadataGState
0x02E22F48|AGMGraphicGetMetadataDict
0x02E22F68|AGMNewGraphicIteratorInterface
0x02E22F88|NewAGMGraphicIterator
0x02E22FA0|AGMNewGraphicIteratorNewAGMGraphicIterator
0x02E22FD0|AGMGraphicIteratorInterface
0x02E22FF8|AGMGraphicIteratorDescend
0x02E23020|AGMGraphicIteratorAscend
0x02E23040|Advance
0x02E23048|AGMGraphicIteratorAdvance
0x02E23070|AGMGraphicIteratorRetreat
0x02E230A0|AGMGraphicIteratorPeekCurGraphic
0x02E230D8|AGMGraphicIteratorCloneCurGraphic
0x02E23118|AGMGraphicIteratorRemoveCurGraphic
0x02E23158|AGMGraphicIteratorRemoveAndKeepCurGraphic
0x02E231A0|AGMGraphicIteratorAppendToCurGraphic
0x02E231E0|AGMGraphicIteratorPrependToCurGraphic
0x02E23220|AGMGraphicIteratorReplaceCurGraphic
0x02E23258|AGMGraphicIteratorGetIsInBatch
0x02E23278|AGMGraphicIteratorSetMatrix
0x02E23298|AGMStripeListInterface
0x02E232C0|AGMStripeListIsSymmetric
0x02E232F0|AGMStripeListAddStripe
0x02E23318|AGMStripeListGetNumStripes
0x02E23348|AGMStripeListGetNthStripe
0x02E23368|AGMNewStripeListInterface
0x02E233A0|AGMStripeListNewEmptyStripeList
0x02E233D8|AGMStripeListNewSingleStripeList
0x02E23400|AGMStrokeParameterInterface
0x02E23438|AGMStrokeParameterGetStrokeOptions
0x02E23460|AGMStrokeParameterGetStrokeParams
0x02E23498|AGMStrokeParameterGetStripes
0x02E234B8|AGMStrokeParameterGetNumStripes
0x02E234F0|AGMStrokeParameterIsCompoundStroke
0x02E23530|AGMStrokeParameterHasSymmetricStripes
0x02E23570|AGMStrokeParameterEnumerateStripes
0x02E23598|AGMNewStrokeParameterInterface
0x02E235D0|AGMStrokeParameterNewStrokeParameters
0x02E23618|AGMStrokeParameterNewStrokeStripesAndParameters
0x02E23E00|LCEPatchStats
0x02E23E40|[LCEPatchStats] ======= Start LCE Patch Preflight Stats Summary =======
0x02E23E88|[LCEPatchStats] history_name: 
0x02E23EA8|[LCEPatchStats] HistoryChangeKind: 
0x02E23EE8|[LCEPatchStats] 
0x02E23F00|[LCEPatchStats] - 
0x02E23F20|[LCEPatchStats] ------- End LCE Patch Preflight Stats Summary -------
0x02E23F68|[LCEPatchStats] - Sending to Ingest: 
0x02E29F98|unknown exception caught
0x02E438D8|Moire Filter: 
0x02E438E8|MoireFilter
0x02E464E0|ShutterSpeedValue
0x02E47180|$$$/Exif/ShutterSpeedValue=Shutter Speed
0x02E4EAA8|exifTagManager != rcNULL
0x02E50B30|$$$/ErrorStrings/ACRNotFound=because the Adobe Camera Raw plugin cannot be found
0x02E56E40|$$$/Splash/InnerLoopsPluginsInit=Loading InnerLoops Plugins...
0x02E56E80|$$$/Splash/InnerLoopPluginsDone=InnerLoops Plugins Loaded.
0x02E56F50|cpu and gpu compositing and tex-gen
0x02E5B0C8|return OSErrorForExceptionBeingHandled()
0x02E5DD08|Unexpected kAGMVectorRenderer attached to sheet
0x02E5DD90|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UAGMSheetRenderer.cpp
0x02E5DE70|CAIMDictionary::SetValue(), Received NULL fVTab
0x02E60680|$$$/private/Filters/Builtins/Fragment/Name=Fragment
0x02E606B8|$$$/Filters/Builtins/Fragment/Name=Fragment
0x02E64BC8|$$$/private/Generator/Plugins/Generator=Generator
0x02E64CB0|couldn't construct CSVGAgm
0x02E64F90|svgFormat
0x02E64FE8|AGMReadStreamProc
0x02E65080|$$$/SVG/Error/unableToParse=Photoshop was unable to parse the SVG.
0x02E650E8|IsSVGAgmInitialized
0x02E65100|fSVGAGMStreamData == NULL
0x02E65120|OpenSVGStream
0x02E65130|fSVGAGMStreamData != NULL
0x02E65300|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UPlugInSupport.cpp
0x02E654C8|$$$/private/PlugInHandlesProgress=**No-Progress**
0x02E65540|$$$/Progress/PlugIn/Import=Import: ^0
0x02E65568|$$$/Progress/PlugIn/Export=Export: ^0
0x02E65590|$$$/Progress/PlugIn/Filter=Filter: ^0
0x02E655B8|$$$/Progress/PlugIn/ImageStackRender=Image Stack Render: ^0
0x02E655F8|$$$/Progress/PlugIn/Unknown=^0
0x02E656D0|HostAdvanceState
0x02E65B18|LogPDFLInitialize
0x02E65B80|$$$/private/PDFL/fontsCacheFile=PDFL_Fonts.lst
0x02E65BB0|$$$/private/PDFL/cmapsCacheFile=PDFL_CMaps.lst
0x02E65BE0|$$$/private/PDFL/typesupportCacheFile=PDFL_TypeSupport.lst
0x02E65C40|PDFLInit failed: 
0x02E65C60|$$$/CoreTech/PDFL/Initialize=because PDFL initialization failed
0x02E65CB0|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\PDFLInitialize.cpp
0x02E65D50|$$$/CoreTech/PDFL/CommonSettingsInitialize=because PDF Common Settings Library initialization failed
0x02E65DB8|PDFLTerminate
0x02E66030|ReferenceProfileList
0x02E66048|ACE_ReferenceProfileListProc2
0x02E66068|UnReferenceProfileList
0x02E66080|ACE_UnReferenceProfileListProc2
0x02E66410|ReferenceProfile
0x02E66428|ACE_ReferenceProfileProc2
0x02E66448|UnReferenceProfile
0x02E66460|ACE_UnReferenceProfileProc2
0x02E66590|ACE_ProfileColorSpaceProc2
0x02E67490|ReferencePresetList
0x02E674A8|ACE_ReferencePresetListProc2
0x02E674C8|UnReferencePresetList
0x02E674E0|ACE_UnReferencePresetListProc2
0x02E6B000|$$$/ErrorStrings/NoPluginServices=because this version of Photoshop does not supply the services required by this plug-in module
0x02E6D480|$$$/ErrorStrings/MissingAGMLib=because AGMLib is not installed on this computer
0x02E6EA70|$$$/ErrorStrings/PluginInterface=because of a problem with the plug-in module interface
0x02E6F520|$$$/ErrorStrings/ACEProblem=because of a problem using the Adobe Color Engine
0x02E6FDF0|$$$/ErrorStrings/PlugInVersionInCompatible=because this plug-in is not compatible with this version of Photoshop
0x02E700B0|$$$/ErrorStrings/NoOGLCanvas=because it only works with OpenGL enabled document windows
0x02E70108|$$$/ErrorStrings/OpenGLErr=because of a problem using OpenGL
0x02E71330|!transpose && padValue == kNoPadding
0x02E734B0|$$$/private/LanguagePack/LocalizedPlugins=Additional Plug-ins
0x02E76810|[coediting] Encountered an exception while capturing the patch for (doc: 
0x02E78A70|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UFormatPlugIn.cpp
0x02E78AE8|$$$/private/3DPluginEnabledTest=PSHOP_Supports3D
0x02E78BB8|$$$/PluginImport/LayerName=Layer ^0
0x02E78BE0|AdvanceState
0x02E78CE0|fPlugIn->SupportsBulkSettingsCall()
0x02E78D08|fPlugIn->SupportsBulkOpenCall()
0x02E78D28|DoDirectXMPRead
0x02E78D38|DoDirectXMPWrite
0x02E79A48|colorPickerPanel
0x02E7A718|LCEServicePayload
0x02E7A8A0|[coediting] exception during dtor update_connection_status call
0x02E81870|$$$/Actions/SingleHistory/HistoryState=This action uses history created during action playback.^r^nPlease disable "create a single history state" from
0x02E81D60|wait is not available to UXP
0x02E82590|$$$/InfoPanel/FormatAngle/ConcatValue_N_DegreeSymbol=^0^D
0x02E836C0|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UActionsPlugIn.cpp
0x02E841B8|Encountered exception(s) in workflow 
0x02E841E0|Error logging exceptions
0x02E84360|LCEPresence
0x02E84370|[coediting] missing user ID in presence map while accepting cursor info: 
0x02E843C0|[coediting] missing user ID in presence map while accepting tool info: 
0x02E84410|[coediting] missing user ID in presence map while accepting dialog info:
0x02E850C8|Drover UI PS_172790
0x02E85A68|Drover UI PS_150526
0x02E86248|Drover UI PS_150810
0x02E86998|ACEParameterProc
0x02E86BB0|comp_core_gpu_ace_transforms
0x02E86BD0|Drover UI PS_143299
0x02E87150|Drover UI PS_159212
0x02E87828|Drover UI PS_158366
0x02E87CA0|Drover UI PS_150811
0x02E880B8|Drover UI PS_170550
0x02E88480|Drover UI PS_159214
0x02E8A540|vibrancePreview
0x02E910C8|[coediting] unhandled exception thrown by callback
0x02E91520|exception.message
0x02E91538|deserialize-delta-exception
0x02E91578|deserialize-delta-exception-unknown
0x02E915A0|exception.type
0x02E915D0|download-binaries-exception
0x02E918C8|download-sidecar-async-exception
0x02E918F0|[coediting] handle_sidecar_download_result unhandled exception
0x02E91A38|handle-sidecar-download-result-exception
0x02E91AA0|delta-event-handler-exception
0x02E91AC0|unhandled exception in delta event handler
0x02E91FE0|impossible catchup detected, reconnecting with error handling disabled
0x02E93A88|patch-capture-exception
0x02E93AC0|collected-exceptions
0x02E94038|exception.code
0x02E94FD8|fPerceptualLab
0x02E94FF8|!fPerceptualLab
0x02E97930|WARNING - ccox - we should only call this for stack rendering plugins
0x02E97BF8|AdvanceAcquirePlugIn
0x02E97E08|HostPlugInEntry
0x02E980F0|: cannot adjustGPUMemory yet
0x02F3C390|$$$/ErrorStrings/InvalidValue=Invalid value
0x02F3D8A0|$$$/UPattern/ReplacePatterns=Replace current patterns the patterns from ^0?
0x02F3E058|ui.view_type
0x02F40BD1|E*E7ECEPE]EiEvE
0x02F4250F|a"a'a,a1a6a;a@aEaJaOaTaYa^acaianasaxa}a
0x02F42645|d$d)d.d3d8d=dBdFdKdPdUdZd_dddidmdrdwd|d
0x02F46F80|MaintainCAIMarkerData
0x02F49840|$$$/Photoshop/GenericSVGParser=SVG
0x02F4A7A8|$$$/Formats/GenericSVG/ReadALL/Name=SVG
0x02F4C748|$$$/Commands/3DLayer/Add3DLayer=New Layer from 3D File
0x02F4D650|BatchForcePNGColorProfile
0x02F4EB18|!placeParams.fAsLinkedFile
0x02F4EC00|!returnInProvidedDoc || ((providedDoc != NULL) && ((numSelectedPages + numSelectedImages + numSelected3D) == 1))
0x02F50E60|$$$/ParserPlugin/OpenAnyway=  Open anyway?
0x02F50F10|C:\pie_jenkins\ci\gitws-0\src\photoshop\sources\UParserPlugIn.cpp
0x02F50FD0|$$$/ParserPlugin/NeedsTooMuchMemory/Suffix= requires too much memory to rasterize all of the elements correctly.
0x02F51048|$$$/ParserPlugin/NeedsTooMuchMemory/Prefix=
0x02F51080|$$$/ParserPlugin/UsesMissingFonts/Suffix= uses one or more fonts which are unavailable on this machine.
0x02F510E8|$$$/ParserPlugin/UsesMissingFonts/Prefix=
0x02F51120|$$$/ParserPlugin/MissingLinkedFiles/Suffix= uses a linked file which cannot be found.
0x02F51178|$$$/ParserPlugin/MissingLinkedFiles/Prefix=
0x02F51500|WARNING: Recurring action failed. Exception 
0x02F51558|SVGAgmNewClassInterface
0x02F51570|NewSVGAgm
0x02F51580|SVGAgmNewClassNewSVGAgmProc
0x02F515A0|NewSVGAgmCopy
0x02F515B0|SVGAgmNewClassNewSVGAgmCopyProc
0x02F515D8|SVGAgmInitProc
0x02F515F0|SVGAgmOpenProc
0x02F51608|SVGAgmOpenProcV2
0x02F51630|SVGAgmSetFontSetProc
0x02F51660|SVGAgmSetDefaultCSSStreamProc
0x02F51690|SVGAgmGetDocBoundsProc
0x02F516B8|SVGAgmGetDocBounds64Proc
0x02F516E8|SVGAgmGetViewBoxInfoProc
0x02F51708|SVGAgmRenderProc
0x02F51738|SVGAgmHasFontSubstitutedProc
0x02F51770|SVGAgmHasMissingGlyphsProc
0x02F517A8|SVGAgmHasMissingLinkedAssetProc
0x02F517D8|SVGAgmGetXMPMetadataProc
0x02F51810|SVGAgmGetMissingFontsListProc
0x02F51850|SVGAgmGetMissingLinkedImageListProc
0x02F51890|SVGAgmGetWarningsCountProc
0x02F518C0|SVGAgmGetNthWarningProc
0x02F518F0|SVGAgmHasWarningOfTypeProc
0x02F51910|SVGAgmCloseProc
0x02F51930|SVGAgmGetFontListProc
0x02F51948|SVGAgmHasTransparencyProc
0x02F51980|SVGAgmSetBackgroundColorProc
0x02F519B0|SVGAgmSetResolutionProc
0x02F51FF8|UXPRichTooltips
0x02F52448|$$$/override/Globals/DocumentPanelHeight/Win/Tiny=720
0x02F52480|$$$/override/Globals/DocumentPanelWidth/Win/Tiny=780
0x02F52AD0|$$$/override/Globals/DocumentPanelHeight/Win/Small=720
0x02F52B08|$$$/override/Globals/DocumentPanelWidth/Win/Small=780
0x02F52F20|$$$/override/Globals/DocumentPanelHeight/Medium==720
0x02F52F58|$$$/override/Globals/DocumentPanelWidth/Medium==780
0x02F538D0|$$$/override/Globals/DocumentPanelHeight/Large==720
0x02F53908|$$$/override/Globals/DocumentPanelWidth/Large==780
0x02F54250|$$$/AdobePlugin/Shared/NoMemory=Not enough memory to complete this operation.
0x02F55950|/Perceptual
0x02F5FC31|LocalizedMarksDict > > RenderingIntentParams < category string oneof [ Default Perceptual Saturation RelativeColorimetric AbsoluteColorimetric ] > Tra
0x02F64910|fColorSpace == kAGMCsIndexed
0x02F64E30|GPUAllow3DFeatureOn()
0x02F64EE0|[json.exception.
0x02F68B88|pinned_gpu_read
0x02F68B98|pinned_gpu_write
0x02F6A0D0|fAGMPort.IsValid()
0x02F6A758|AGMSuite::Show Method obsolete
