# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x008BAA60|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUSyncControllerUtils_DX.cpp
0x008BAB00|GPUSyncControllerScope
0x008BABA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUUploadManager_DX.cpp
0x008BAD10|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUUploadStrategy_DX.cpp
0x008BAD80|GPUAsyncUploadStrategyV1Impl::GetStagingBuffer cannot return null
0x008BADD0|Does not support Async GPU execution
0x008BAE00|GPUAsyncUploadStrategyV1Impl::Begin() Failed to wait for command context execution
0x008BAE80|GPUAsyncUploadStrategyV2Impl::GetStagingBuffer() UBO slot cannot be null for this case
0x008BB050|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUUploadUtils_DX.cpp
0x008BB620|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\GPUWorkloadManager_DX.cpp
0x008BB6E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GraphixAdvancedGPUPort.h
0x008BB740|GraphixAdvancedGPUPort::StartDrawingCopyCompositor() not implemented
0x008BB798|Unsupported GraphixAdvancedGPUPort::ScrollInternal
0x008BB7D8|Unsupported Refresh API on Advanced Port
0x008BB810|Unsupported Erase API on Advanced Port
0x008BB840|GraphixAdvancedGPUPort<class AGPU::DXApi>::AttachFeedbackTextureWithCopy
0x008BB8B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\ManagedDXCommandAllocator.cpp
0x008BB950|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\NSVDescriptorHandle.cpp
0x008BBA30|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\NSVDescriptorHandleCache.cpp
0x008BBB90|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\dx\PipelineSetupUtils_DX.cpp
0x008BBCC0|D3DX12SerializeVersionedRootSignature(&rootSignatureDesc, version, &signature, &error)
0x008BBED0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUBatchMatricesCache.cpp
0x008BBF60|AdvancedGPUBatchMatricesCache<TApi>::InitializeBuffers not implemented for DX12.
0x008BC010|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUColorConvertUtils.cpp
0x008BC0B8|AdvancedGPUColorConvertUtils::GetColorConvertTexture
0x008BC220|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUInstanceMarkInfo.cpp
0x008BC290|AdvancedGPUInstanceMarkInfo: Invalid Port
0x008BC2C0|AdvancedGPUInstanceMarkInfo: Invalid Port Type
0x008BC370|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUNonOpaqueBatchDataCache.cpp
0x008BC3F0|AdvancedGPUNonOpaqueBatchDataCache<TApi>::InitializeBuffers not implemented for DX12.
0x008BC480|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPURenderer.cpp
0x008BC520|GetAdvancedGPUPort
0x008BC538|Bad port passed to GetAdvancedGPUPort()
0x008BC5C0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUSubPathCache_Glyph.cpp
0x008BC630|Null gpuPort passed in AdvancedGPUSubPathCache_Glyph<TApi>::Emit()
0x008BC6D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPUSubPathCache_Texture.cpp
0x008BC740|Null gpuPort passed in AdvancedGPUSubPathCache_Texture<TApi>::Emit()
0x008BC880|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\AdvancedGPU_SubPathCache_Geometry.cpp
0x008BCAD0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\CompositorAdvancedGPU.h
0x008BCC98|Unsupported API on Advanced Port
0x008BCCD8|CompositorAdvancedGPU
0x008BCCF0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\CompositorAdvancedGPU.cpp
0x008BCE00|agm::CompositorAdvancedGPU<class AGPU::DXApi>::GetTexture1bTable
0x008BCE50|agm::CompositorAdvancedGPU<class AGPU::DXApi>::GetTexture1bTable2
0x008BCEA0|Start AGM Compositing failed to start drawing on compositor port
0x008BCEE8|CompositorAdvancedGPU::EndCompositing:NULL commandBuffer
0x008BCF38|Ghosting not supported on Advanced Port
0x008BCF78|agm::CompositorAdvancedGPU<class AGPU::DXApi>::MakeSurface
0x008BCFC8|Non Isolated Compositor unsupported on Advanced Port
0x008BD000|CPU Port requested from Advanced compositor
0x008BD050|Command Buffer must be NULL inside GetCPUPixels(), AGM Advanced
0x008BD090|Source Colorspace is NULL inside GetCPUPixels(), AGM Advanced
0x008BD0D0|Source colorspace family is not CMYK inside GetCPUPixels(), AGM Advanced
0x008BD1E0|CompositorAdvancedGPU<TApi>::ExtractCMYKA() function not implemented for DX12
0x008BD240|CompositorAdvancedGPU<TApi>::ExtractRGB() function not implemented for DX12
0x008BD350|agm::CompositorAdvancedGPU<class AGPU::DXApi>::GetGPUCompositorImage
0x008BD3A0|CompositorAdvancedGPU::GetCPUCompositorImage compositorCS is nullptr
0x008BD660|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\CompositorAdvancedGPUDisplay.h
0x008BD6E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\CompositorAdvancedGPUDisplay.cpp
0x008BD750|CompositorAdvancedGPUDisplay::StartCompositing: Command queue is null during active resize
0x008BD7B0|CompositorAdvancedGPUDisplay::EndCompositing:NULL commandContext
0x008BD800|CompositorAdvancedGPUDisplay::EndCompositing: Invalid offscreen image case
0x008BD8B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUBufferRing.cpp
0x008BD958|GPUBufferRing::ReplaceBuffer called with slots available
0x008BD9C0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUBufferUploader.cpp
0x008BDAA8|GPUBufferUploader
0x008BDB48|GPUBufferUploaderStaged
0x008BDB60|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUBufferUploaderStaged.cpp
0x008BDC20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUDeviceContext.cpp
0x008BDC90|GPUDeviceContextMap::GetDeviceContext Unable to insert new GPUDeviceContext<TApi>
0x008BDEC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUFrameBuffer.cpp
0x008BDF20|GPUFrameBuffer::isCMYK::RenderTexture NULL
0x008BDF60|GPUFunctionTable<class AGPU::DXApi>::GPUFunctionTable
0x008BDF98|CreateGPUFuncTable
0x008BDFB0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUFunctionTable.cpp
0x008BE070|GPUGlyphCache<class AGPU::DXApi>::GPUGlyphCache
0x008BE0B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUGlyphCache.cpp
0x008BE110|Null compositor passed to GPUGlyphCache<TApi>::updateTexture
0x008BE150|_idGlyphTexture is null in GPUGlyphCache<TApi>::updateTexture
0x008BE1A0|Unhandled cache type in GPUGlyphCache<TApi>::drawGlyphShader()
0x008BE1E0|GPUGlyphCache::drawGlyphShader:ddr
0x008BE228|GPUGlyphCache<class AGPU::DXApi>::drawGlyphShader
0x008BE2C8|UpdateGammaTable not required for SVG fonts
0x008BE2F8|GPUGlyphCache<class AGPU::DXApi>::resetGlyphTexture
0x008BE390|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUGraphicState.cpp
0x008BE430|GPUGraphicState::GetRenderCommandAdapter() RenderCommandEncoder is null
0x008BE4D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUIndexedVBO.cpp
0x008BE530|GPUVBO<TApi>::UpdateIBO() Unable to create new buffer
0x008BE5F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUIndexedVertexArray.cpp
0x008BE948|GPUSurface
0x008BE960|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUSurface.cpp
0x008BE9C0|Texture0 can not be NULL for Color Attachment 0 in GPUSurface::GPUSurface
0x008BEA10|Texture1 can not be NULL for Color Attachment 1 in GPUSurface::GPUSurface
0x008BEA60|Clip Texture can not be NULL for Color Attachment 2 in GPUSurface::GPUSurface
0x008BEAB0|Depth-Stencil Texture can not be NULL in GPUSurface::GPUSurface
0x008BEB50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUUploadUtils.cpp
0x008BEBE0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUVBO.cpp
0x008BECC8|GPUVBO<TApi>::UpdateVBO() Unable to create new buffer
0x008BED10|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUVertexArray.cpp
0x008BEDC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GPUWorkloadManager.cpp
0x008BEE40|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GPUWorkloadManager.h
0x008BEEA0|~GPUMemoryUsage
0x008BEEC8|GPUMemoryUsage
0x008BEF80|GPUWorldViewProjStack
0x008BEFA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GPUProjectionState.h
0x008BF3C0|GraphixAdvancedGPUPort
0x008BF3E0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\GraphixAdvancedGPUPort.cpp
0x008BF488|Unsupported SetMultiSampleOff() on Advanced Port
0x008BF4E0|Unsupported SetDefaultRasterizationState() on Advanced Port
0x008BF520|Null path passed to GraphixAdvancedGPUPort<TApi>::XORBlendMode()
0x008BF710|GraphixAdvancedGPUPort<class AGPU::DXApi>::CachePortImage
0x008BF750|GraphixAdvancedGPUPort::DrawGraphicInfo() : No path provided to start clip
0x008BF7D0|GraphixAdvancedGPUPort::DrawGraphicInternal:paintType == kAGMCompositePaintServer
0x008BF860|GraphixAdvancedGPUPort::AttemptStartKnockoutElementInternal:curGPUCtxt is NULL
0x008BF8B0|GraphixAdvancedGPUPort<class AGPU::DXApi>::StartInstanceGroupInternal
0x008BF918|AdvancedGPU Texture Creation Error !!!
0x008BF958|GraphixAdvancedGPUPort::Blend1PBufferKnockout():srcTex is NULL
0x008BF9B0|GraphixAdvancedGPUPort::FastDrawGraphicPattern , pColorCache can not be null
0x008BFA00|GraphixAdvancedGPUPort<TApi>::EndInstanceGroupInternal: Texture stack is empty
0x008BFAA0|GraphixAdvancedGPUPort<class AGPU::DXApi>::RenderInstancesAsRaster
0x008BFB88|CPU Image not supported in Advanced GPU port
0x008BFC20|GraphixAdvancedGPUPort<class AGPU::DXApi>::DrawImageQuad_ColorConvertInternal
0x008BFCA0|GraphixAdvancedGPUPort<TApi>::DrawImageQuad_ColorConvertInternal() not yet tested for Generic shader conversion part for DX
0x008BFDA0|GraphixAdvancedGPUPort::Blend1PBufferGray fCompositor or CurrentSurface is NULL
0x008BFDF0|GraphixAdvancedGPUPort<class AGPU::DXApi>::HandleColorConversion
0x008BFE40|GraphixAdvancedGPUPort<class AGPU::DXApi>::GetSubTextureFromScratchTexture
0x008BFF90|GraphixAdvancedGPUPort::SetUpSolidGeometryCachePipeline:isNChannel:useColorForOutlining
0x008BFFF0|GraphixAdvancedGPUPort::SetUpSolidGeometryCachePipeline:useColorForOutlining
0x008C00B0|GraphixAdvancedGPUPort::SetUpSolidGeometryCachePipeline, invalid cache type.
0x008C0100|GraphixAdvancedGPUPort::SetUpSolidGeometryCachePipeline:gePath.IsStrokeAA() || gePath.IsNonAA() Blend not supported
0x008C0250|GraphixAdvancedGPUPort::SetUpAxialShadingPipeline , pColorCache can not be null
0x008C02C0|GraphixAdvancedGPUPort<class AGPU::DXApi>::UpdateLayerImage
0x008C0300|GraphixAdvancedGPUPort<class AGPU::DXApi>::MakeLayerImage
0x008C0350|GraphixAdvancedGPUPort::MakeLayerImage layerCS is nullptr
0x008C04D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\ImageObjGPU.cpp
0x008C0530|agm::ImageGE<class AGPU::DXApi>::GetCPUImage::<lambda_0825fcb74bdd25f6840bb479f013387f>::operator ()
0x008C0628|agm::ImageGE<class AGPU::DXApi>::GetCPUImage
0x008C0710|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\gpu\common\TriangleMeshVBO_GPU.cpp
0x008C0778|TriangleMeshVBO_GPU<TApi>::draw() pGPUPort is nullptr
0x008C08A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\common\GERenderImageProcess_Advanced.cpp
0x008C0910|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_OptCMYKtoRGB
0x008C0970|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_OptRGBtoCMYK:fTexAlphaId
0x008C09E0|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_OptCMYKtoCMYK:fTexAlphaId
0x008C0A50|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_Null:kAGMCsCMYK:fIsGPUImage
0x008C0AC0|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_Null:kAGMCsCMYK:!fIsGPUImage
0x008C0B30|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_Null:kAGMCsCMYK:!useAAPathShaders
0x008C0BB0|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_OptXYZtoMatrixRGB
0x008C0C20|GPUImageTODO: GERenderImageProcess<TApi>::SetupColorConvShader:ACE_ShaderFamily_OptXYZtoRGB
0x008C0C80|Unsupported ACEGPU
0x008C0CB0|GPUImageTODO: GERenderImageProcess<TApi>::SetupDrawingState:UseTextureSwizzle()
0x008C0D40|GPUImageTODO: GERenderImageProcess<TApi>::SetupDrawingState:ACE_ShaderFamily_Generic:packing.GetACEGPU() != ACE_ShaderFamily_Generic
0x008C0DD0|GPUImageTODO: GERenderImageProcess<TApi>::SetupDrawingState:fTexAlphaId
0x008C0E20|GPUImageTODO: Unsupported GERenderImageProcess<TApi>::SetupDrawingState
0x008C0E80|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\common\GERenderImage_Advanced.cpp
0x008C0F00|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\image\common\GEUploadImageProcess_Advanced.cpp
0x008C0F70|GPUImageTODO: GEUploadImageProcess<TApi>::UploadTexture::UseTextureSwizzle()
0x008E2F7C|float4 blendVal = tex2D(spotTexSampler, gl_TexCoord[1].st);
0x008E2FB9|fgColor *= blendVal;
0x00909B9B|/*if(fgColor.w == 0.0) discard; Path rendering needs the fragment for stencil update*/
0x00959CDE|vec4 fragmentPosition = vec4(vertex_buffer[vertexOffset], vertex_buffer[vertexOffset + 1], 0.0f, 1.0f);
0x00959D53|newpos.x = dot(g_mCurveToPixelProjection1, fragmentPosition);
0x00959D91|newpos.y = dot(g_mCurveToPixelProjection2, fragmentPosition);
0x00959DE4|fragmentPosition = vec4(vertex_buffer[vertexOffset + 2], vertex_buffer[vertexOffset + 3], 0.0f, 1.0f);
0x00959EDC|fragmentPosition = vec4(vertex_buffer[vertexOffset + 4], vertex_buffer[vertexOffset + 5], 0.0f, 1.0f);
0x0095B1C5|vec4 fragmentPosition = vec4(in_core_vertex_0.xy, 0.0f, 1.0f);
0x0095B2A2|fragmentPosition = vec4(in_core_vertex_1.xy, 0.0f, 1.0f);
0x0095B36D|fragmentPosition = vec4(in_core_vertex_2.xy, 0.0f, 1.0f);
0x0097BCDD|float4 blendVal = tex2D(spotTexSampler, varying_core_texCoord1.st);
0x00A62298|float getSignedDistance(vec2 p, vec2 varying_core_base_vertex0_geom, vec2 varying_core_base_vertex1_geom,vec2 varying_core_base_vertex2_geom, float fr
0x00A629B6|    return fragmentTexture_Z * implicitSign * length(distanceVector);
0x00A629FE|float funcCustomAACoverage(vec2 fragmentPosition, vec2 vertex0_fragmentPostion, vec2 vertex1_fragmentPostion, vec2 vertex2_fragmentPostion, float shap
0x00A62B4E|    if (fragmentTexture_Z == 0.0)
0x00A62B89|    float sd = getSignedDistance(fragmentPosition.xy, vertex0_fragmentPostion, vertex1_fragmentPostion, vertex2_fragmentPostion, fragmentTexture_Z, fr
0x00A62C59|    if ((fragmentPremitive_isLine == 0 || fragmentPremitive_notDegenerate == 0) && sd > 1e-3 && (fragmentBarycentricCoords.x < -1e-1 || fragmentBaryce
0x00AA3AAE|        // The CAGMImage constructed for this has color components swapped
0x00AA474A|       float normalIntercept0 = coordsArray[0].y - normalSlope * coordsArray[0].x;
0x00AA479D|       float normalIntercept1 = coordsArray[3].y - normalSlope * coordsArray[3].x;
0x00AA48D2|       y0 = normalSlope * x0 + normalIntercept0;
0x00AA4903|       y1 = normalSlope * x1 + normalIntercept0;
0x00AA4934|       y2 = normalSlope * x2 + normalIntercept1;
0x00AA4965|       y3 = normalSlope * x3 + normalIntercept1;
0x00AA9C5C|#define computeVaryingsFast(isLineSegOrDegenerate, sourceVertexIndex, sourceVertexUserSpacePos) 
0x00AB5B06|float4 blendVal = tex2D(blendTexSampler, blendCoord);
0x00AD9058|beginFragmentShaderOrderingINTEL();
0x00AD9080|//beginFragmentShaderOrderingINTEL();
0x00AD90A8|#extension GL_INTEL_fragment_shader_ordering  : enable
0x00AD90E0|//#extension GL_INTEL_fragment_shader_ordering  : enable
0x00AD9140|AGMGLWrapper::AGMGL_glUniform1i(GetColorPlaneUniformLocation(), rState.GetNumColorPlanes())
0x00AD91B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\shaders\GEShaderProgram.cpp
0x00AD9240|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\GEShaderProgram.h
0x00ADAE30|AGMGLWrapper::AGMGL_glUseProgram(glProgram)
0x00ADAE60|AGMGLWrapper::AGMGL_glUniform1i((GLint)param, unit)
0x00ADAEC0|AGMGLWrapper::AGMGL_glShaderSource(object, 1, &shaderSource, &length)
0x00ADAF08|AGMGLWrapper::AGMGL_glCompileShader(object)
0x00ADB020|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\shaders\ShadingEffect_GLSL.cpp
0x00ADB160|AGMGLWrapper::AGMGL_glLinkProgram(m_glprogram)
0x00ADB460|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\filters\A85DataFilter.cpp
0x00ADB7A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\filters\RLDataFilter.cpp
0x00ADB9D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\OnHostTrapSink.cpp
0x00ADD647|< category bindata oneof [ AGMFontServer ] > FontList < category array membertype string > JobFontList < category array membertype bibobjref > FontDic
0x00ADE4E8|OPIHandlerDict  > >PrintWhatEnum             < category string oneof [ Document DocumentAndComments DocumentAndStamps FormFieldsOnly ] > PageSizeDict 
0x00ADED83|< category real min 0 > DevicePixelSize
0x00ADF5A2|DevicePixelSize ConvertAllDashes
0x00ADF63F|DevicePixelSize TrueTypeThreshold
0x00ADF663|DevicePixelSize CIDThreshold
0x00ADF683|DevicePixelSize ATCThreshold
0x00ADF6A3|DevicePixelSize > > DrawPageFilterParams
0x00ADF71A|TextToFillParams > > ColorSpaceEnum < category string oneof [ Gray RGB CMYK ] > ColorSpaceParams
0x00ADF808|ColorSpaceParams DestinationColorSpace
0x00ADF82F|ColorSpaceParams UnusedInks
0x00ADF84E|NameList > optional < PreferDestColorSpaceWhenUsingDIC bool HasOutputIntent bool PageLevelBlendingCS ColorSpaceParams > > ArrayofRects
0x00AE0060|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\OnHostTrappingObjects.cpp
0x00AE01B0|AGMATRFileStream::downcast: Bad downcast
0x00AE01E0|AGMATRFileStream tried to act on a closed file
0x00AE0210|AGMATRFileStream::fseek: bad origin
0x00AE0238|AGMATRMemSys::downcast: Bad downcast
0x00AE0260|AGMATRFileSys::downcast: Bad downcast
0x00AE0710|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapEngineWrapper.cpp
0x00AE07AF|?D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapRecorderImage.cpp
0x00AE1418|GetAGMTrapRecorderPort
0x00AE1500|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapRecorderPort.cpp
0x00AE15E8|Unknown AGMEPSClientInjectionType
0x00AE17C0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\inc\TrapShadeSink.h
0x00AE1CC0|colorSpaceAndValuesToATRColor
0x00AE1F50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapShadeColorMgr.cpp
0x00AE2050|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapShadeFlattenPatch.cpp
0x00AE2290|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapShadeFlattenQuad.cpp
0x00AE2350|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\trapping\TrapShadeMark.cpp
0x00AE26A1|//Adobe_AGM_Core/AGMCORE_SpotAliasAry xddf
0x00AE2701|/AGMCORE_SpotAliasAry where{pop AGMCORE_SpotAliasAry length add}if
0x00AE2751|//Adobe_AGM_Core/AGMCORE_SpotAliasAry2 xddf
0x00AE2781|/AGMCORE_SpotAliasAry where{
0x00AE27A2|AGMCORE_SpotAliasAry2 0 AGMCORE_SpotAliasAry putinterval
0x00AE27E2|AGMCORE_SpotAliasAry length
0x00AE2811|AGMCORE_SpotAliasAry2 3 1 roll exch putinterval
0x00AE28C1|/AGMCORE_SpotAliasAry2 where{
0x00AE28E2|/AGMCORE_current_spot_alias 3 -1 roll put
0x00AE292A|/AGMCORE_current_spot_alias get
0x00AE2963|/AGMCORE_name xdf
0x00AE298B|AGMCORE_SpotAliasAry2{
0x00AE29AC|dup/Name get AGMCORE_name eq{
0x00AE2A39|/AGMCORE_&setcustomcolor AGMCORE_key_known not{
0x00AE2A72|//Adobe_AGM_Core/AGMCORE_&setcustomcolor/setcustomcolor load put
0x00AE2AB9|//Adobe_AGM_Core begin
0x00AE2AD2|dup/customcolor_tint exch AGMCORE_gput
0x00AE2BAB|/sep_colorspace_dict AGMCORE_gget null ne
0x00AE2BE3|{/sep_colorspace_dict AGMCORE_gget/ForeignContent known not}{false}ifelse
0x00AE2C4C|exch pop/sep_tint AGMCORE_gget exch
0x00AE2CD3|not{/sep_tint 1.0 AGMCORE_gput/sep_colorspace_dict AGMCORE_gget/ForeignContent true put}if
0x00AE2D4B|AGMCORE_&setcustomcolor
0x00AE2D79|Adobe_AGM_Core/AGMCORE_feature_dictCount countdictstack put
0x00AE2DB9|count Adobe_AGM_Core/AGMCORE_feature_opCount 3 -1 roll put
0x00AE2E01|{Adobe_AGM_Core/AGMCORE_feature_ctm matrix currentmatrix put}if
0x00AE2ED1|count Adobe_AGM_Core/AGMCORE_feature_opCount get sub dup 0 gt{{pop}repeat}{pop}ifelse
0x00AE2F31|countdictstack Adobe_AGM_Core/AGMCORE_feature_dictCount get sub dup 0 gt{{end}repeat}{pop}ifelse
0x00AE2F99|{Adobe_AGM_Core/AGMCORE_feature_ctm get setmatrix}if
0x00AE2FE1|/AGMCORE_inverting exch def
0x00AE3002|currentpagedevice/NegativePrint known AGMCORE_distilling not and{
0x00AE3053|currentpagedevice/NegativePrint get//Adobe_AGM_Core/AGMCORE_inverting get ne{
0x00AE30D6|<</NegativePrint//Adobe_AGM_Core/AGMCORE_inverting get>>setpagedevice
0x00AE313B|/AGMCORE_inverting false def
0x00AE3159|AGMCORE_inverting{
0x00AE31BB|AGMCORE_distilling{
0x00AE324C|/AGMIRS_&fill where{pop AGMIRS_&fill}{fill}ifelse grestore
0x00AE3511|Adobe_AGM_Core/AGMCORE_Default_CTM matrix currentmatrix put
0x00AE3562|{Adobe_AGM_Core/AGMCORE_Default_PageSize currentpagedevice/PageSize get put}if
0x00AE3623|Adobe_AGM_Core/save_mysetup Pscript_Win_Data/mysetup get put
0x00AE367B|Adobe_AGM_Core/save_mysetup known{
0x00AE36A4|Pscript_Win_Data/mysetup Adobe_AGM_Core/save_mysetup get put
0x00AE36EC|Adobe_AGM_Core/save_mysetup undef
0x00AE3762|Adobe_AGM_Core/AGMCORE_Default_CTM get matrix currentmatrix ne
0x00AE37B2|Adobe_AGM_Core/AGMCORE_Default_PageSize get type/arraytype eq
0x00AE37F3|Adobe_AGM_Core/AGMCORE_Default_PageSize get 0 get currentpagedevice/PageSize get 0 get eq and
0x00AE3863|Adobe_AGM_Core/AGMCORE_Default_PageSize get 1 get currentpagedevice/PageSize get 1 get eq and
0x00AE38CB|Adobe_AGM_Core/AGMCORE_Default_CTM get setmatrix
0x00AE3900|AGMCORE_err_strings begin
0x00AE3921|/AGMCORE_bad_environ(Environment not satisfactory for this job. Ensure that the PPD is correct or that the PostScript level requested is supported by 
0x00AE39D1|/AGMCORE_color_space_onhost_seps(This job contains colors that will not separate with on-host methods. )def
0x00AE3A41|/AGMCORE_invalid_color_space(This job contains an invalid color space. )def
0x00AE3AA8|{AGMCORE_def_ht sethalftone}def
0x00AE3AD8|{AGMCORE_Default_flatness setflat}def
0x00AE3B20|%%BeginResource: procset Adobe_AGM_Core 2.0 0
0x00AE3C08|userdict/Adobe_AGM_Core 209 dict dup begin put
0x00AE3C38|/Adobe_AGM_Core_Id/Adobe_AGM_Core_2.0_0 def
0x00AE3C68|/AGMCORE_str256 256 string def
0x00AE3C88|/AGMCORE_save nd
0x00AE3CA0|/AGMCORE_graphicsave nd
0x00AE3CB8|/AGMCORE_c 0 def
0x00AE3CD0|/AGMCORE_m 0 def
0x00AE3CE8|/AGMCORE_y 0 def
0x00AE3D00|/AGMCORE_k 0 def
0x00AE3D18|/AGMCORE_cmykbuf 4 array def
0x00AE3D38|/AGMCORE_screen[currentscreen]cvx def
0x00AE3D60|/AGMCORE_tmp 0 def
0x00AE3D78|/AGMCORE_&setgray nd
0x00AE3D90|/AGMCORE_&setcolor nd
