# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02B10140|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 708 
0x02B101E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 799 
0x02B10270|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 842 
0x02B10350|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Ancillary\Thumbnails\ThumbnailsController.cpp line: 1358 
0x02B14D30|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIColorSpace.cpp
0x02B16520|CAIContainerRelation::CAIContainerRelation
0x02B16578|CAIContainerRelation::GetTarget Duplicate UIDs
0x02B165A8|CAIContainerRelation::Insert Duplicate UIDs
0x02B165D8|CAIContainerRelation::Remove UID not found
0x02B16608|CAIContainerRelation::Remove UIDREF not found
0x02B16910|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocReadWrite.cpp
0x02B16968|CAIDocStream
0x02B16978|CAIDocStream::Write
0x02B16990|CAIDocFormat::IncludeLinkedFiles
0x02B169B8|CAIDocFormat::GetDocumentColorModel
0x02B16EE0|CAGMPort::NewPath(), Received NULL fVTab
0x02B17160|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocumentResource.cpp line: 687 
0x02B171F8|CAIDocumentResource -> Refresh
0x02B17220|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocumentResource.cpp line: 1101 
0x02B178A8|AI CAISentinalFault Exception
0x02B191A8|MiFileWrite exception
0x02B191C0|CAIMiFileStream
0x02B191D0|CAIMiFileStream::Write
0x02B191F0|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIStreamsImpl.cpp
0x02B19248|Unknown selector at CAIStreamAdaptor
0x02B19D00|CAIZStream::Read
0x02B19D18|CAIZStream::Write
0x02B19D38|CAIZStream::ZdeflateInit
0x02B19D58|CAIZStream::ZdeflateTerm
0x02B19D78|CAIZStream::ZinflateInit
0x02B19D98|CAIZStream::ZinflateTerm
0x02B19EA0|com.adobe.unifiedpanel
0x02B1A500|showUnifiedPanel
0x02B1A668|AI UxpExtension Suite
0x02B1A680|Adobe Debug Panel
0x02B1A860|AI Notifications UI Clicked Notifier
0x02B1A980|Show Discover Panel Template
0x02B1A9A0|Provide the Discover Panel Template ID to get shown
0x02B1AB88|CAIDebugMenu::GoMenuItem - bad menu item
0x02B1AE88|Start Discover Panel Tour
0x02B1B5F0|Font Exception
0x02B1B618|Programmer Font Exception
0x02B1B7E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\AIFontReader.cpp line: 105 
0x02B1BB50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\AIFontWriter.cpp line: 71 
0x02B1BFC0|Memory Full Font Exception
0x02B1BFF8|Missing Encoding Font Exception
0x02B1CFC0|Range Font Exception
0x02B1E1B8|CloudAI Exception: Disk Full failure
0x02B1E280|Cloud AI Document Exception
0x02B1E7B0|WorkspacePrefix
0x02B20DF0|Unknown Font Exception
0x02B20F28|CAIFontGlue::PreInit - AsyncFontInfraLoading : 
0x02B21000|Init Failure: Font Infra Load Failed: Unknown exception
0x02B21038|CAIFontGlue::Init AsyncFontInfraLoading FF:
0x02B210E0|PostInit Failure: Font Infra Load Failed: Unknown exception
0x02B21120|CAIFontGlue::PostInit AsyncFontInfraLoading FF:
0x02B211A8|CAIFontGlue::PostInit
0x02B211C0|CAIFontGlue::SchedulePostInit
0x02B238D0|Svg Font Count
0x02B23FD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 80 
0x02B24080|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 91 
0x02B24110|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 114 
0x02B242A8|Glue Key Type Font Exception
0x02B27508|OpenTypeSVG_Lg_N
0x02B28150|FontInfraLoadMsg - CascadedTypefaceMenu::UpdateFontGlue AsyncFontInfraLoad handling CAIFontGlueNotifier::FontInfraLoaded
0x02B28230|typefaceMenuClearancePerfTimer
0x02B29300|AAADEgAAAAdEIGCAyKlKAIrgWiCMxAgEjIAAhgKMCAUAECCBAGgABCgIUBQgFAABOCIIIAJKRSGB0MQxAwiUAgMEGyQUCCDSRAIBlAAAEEwcgBdC1QgUAoIlkGECSQ6IVuCCwAEgEEAAAEAw
0x02B295A0|AAACGQAAAAdkaCZlpKEAFUmIFQaQhdoIvCLiCthCEhDygmZDLTgiQhBC0BLJRMFiT1pEsgAIwCuAgCRosvgJiJSAtUwCcYR0AAQhOA
0x02B2C190|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\CloudDocumentLinkUpdateManager.cpp line: 1081 
0x02B2CA00|$$$/CloudDocumentLinkPlugin/Alert/UpdateAvailableMsg=Some files are missing or were modified. Go to Links Panel to update them.
0x02B2E4B8| Exception:
0x02B2F000|AdobeIllustratorSenseiServices
0x02B2FAB0|mpsKeyStreamPSFlags
0x02B30E40|ui.view_type
0x02B30ED0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\FileMenuFileList.cpp line: 862 
0x02B322C0|$$$/_LinkUpdateMgr/ReplaceIgnoreCancelAlert/WarningText=Some CC Library linked assets cannot be found. Click Replace to relink assets using the Links 
0x02B32B30|D:\J\ws\ilst_rel_30_6\META\dist\git\adobe\thirdparty\boost\boost\exception\detail\exception_ptr.hpp
0x02B32BA0|class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_alloc_>(void)
0x02B32C80|class boost::exception_ptr __cdecl boost::exception_detail::get_static_exception_object<struct boost::exception_detail::bad_exception_>(void)
0x02B32D60|bad exception
0x02B34E20|WriteAI_UnknownException
0x02B34E60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\PlacedObject.cpp line: 2140 
0x02B34F20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\PlacedObject.cpp line: 2215 
0x02B381E0|AI TaskManager UI Suite
0x02B38650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\Typekit\TypekitFontMgr.cpp line: 982 
0x02B386D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\Typekit\TypekitFontMgr.cpp line: 1024 
0x02B3C198|image/svg+xml
0x02B3C400|DragMgr::UpdateApplicationLaunchQuit
0x02B3C430|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\MI\DragMgr.cpp line: 1233 
0x02B3C4A8|AI Document Window Drop Accepted Notifier
0x02B3DCB0|$$$/dvacore/utility/Error/InvalidTypeConversion=Invalid type conversion.
0x02B3DCFC|<svg
0x02B40038|AGM_Gradient 1.0 0
0x02B4616A|508FE4654584EC6D4D8CE7684887EF70AF1131C4A41D3DCCAC1333C7A72040CF
0x02B480D2|A7D1EAF5EED9B05D331609142B55A8D2EAF4EED9AF5C32161D2D3D6993C1CBE0
0x02B4841F|1E2E3D6A93C0CADFCDC49A713F301D2D3D6993C1CBE0CEC59B71403048576C7C
0x02B4BB40|AGM_Gradient /initializeAI get exec
0x02B4BB68|AGM_Gradient /terminate get exec
0x02B52AE0|%%BeginResource: procset AGM_Gradient_Sep 1.0 0
0x02B52B10|%%Title: (AGM Gradient Procset)
0x02B52BE6|userdict /AGM_Gradient_Sep 5 dict dup begin put
0x02B52C16|/AGM_Gradient_Sep_private 100 dict def
0x02B52C4B|AGM_Gradient_Sep begin
0x02B52C63|AGM_Gradient_Sep_private begin
0x02B52CE5|AGM_Gradient_private begin
0x02B52D1D|/_rampSD newSpotDict def
0x02B52D52|AGM_Gradient_Sep_private 
0x02B52DC1|AGM_Gradient_Sep
0x02B52E5F|currentdict AGM_Gradient_Sep eq{
0x02B536F7|_rampSD _fillSD copySpotDict
0x02B54090|_rampSD begin
0x02B54334|true 4 _rampSD ncolorimage
0x02B543FE|_blackData _rampSD bwImage
0x02B54FC0|/_renderCMYK _rampSD begin renderCMYK end pt
0x02B566B8|%%BeginResource: procset AGM_Gradient 1.0 0
0x02B567BA|userdict /AGM_Gradient 20 dict dup begin put
0x02B567E7|/AGM_Gradient_private 201 dict def
0x02B56819|AGM_Gradient begin
0x02B5698D|AGM_Gradient_Sep/initialize get exec
0x02B56A8D|AGM_Gradient_private
0x02B56AF7|AGM_Gradient
0x02B56B9E|AGM_Gradient/AGM_Gradient_private get /_illustrator true put
0x02B56BDC|AGM_Gradient/initialize get exec
0x02B56C69|userdict/AGM_Gradient_Sep 2 copy known{
0x02B56CBB|userdict/AGM_Gradient 2 copy known{
0x02B56D23|currentdict AGM_Gradient eq{
0x02B576C3|AGM_Gradient/AGM_Gradient_private get /_illustrator get not{
0x02B57753|AGM_Gradient_Sep/AGM_Gradient_Sep_private get begin
0x02B59DA7|AGM_Gradient_private 3 1 roll put
0x02B5A534|/_rampSD cvx /begin cvx
0x02B5A7AA|/_rampSD cvx
0x02B5AA1F|AGM_Gradient_Sep/AGM_Gradient_Sep_private get
0x02B5B034|_rampSD initSpotDict
0x02B5B176|_rampSD /spot1 get begin
0x02B5B250|_rampSD/spot1 get begin
0x02B5B420|_rampSD/spot1 get /name get ne{
0x02B5B444|_rampSD /spot2 get begin
0x02B5B909|/name _rampSD/spot2 get /name get def
0x02B5B935|/spot_C _rampSD/spot2 get /spot_C get def
0x02B5B965|/spot_M _rampSD/spot2 get /spot_M get def
0x02B5B995|/spot_Y _rampSD/spot2 get /spot_Y get def
0x02B5B9C5|/spot_K _rampSD/spot2 get /spot_K get def
0x02B5B9F5|_rampSD/spot2 get /name null put
0x02B77340|$$$/AdobePIP/GPUDisableMessage=Illustrator found an issue with GPU performance.#{endl}GPU Performance feature has been disabled to provide you a smoot
0x02B77438|$$$/AdobePIP/GPUDisableLearnMore=Learn More
0x02B77480|$$$/GPUIssue/GPUDisableLearnMore=https://helpx.adobe.com/illustrator/kb/gpu-performance-errors-troubleshooting-workarounds.html
0x02B77530|DisableGPUAfterCrashLimit
0x02B77D20|DetectCrashAndDisableGPU
0x02B77D40|DisableHighCoverageGPUAfterFirstCrash
0x02B77D68|DisableHighCoverageGPUAfterSecondCrash
0x02B77DB8|GPUForceOff
0x02B77DC8|CaptureWinExceptionsStack
0x02B77EA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\AICrashHandler.cpp line: 307 
0x02B77F20|$$$/App/CrashOnLaunch/ThirdPartyPluginCrashMessage=Illustrator found an issue with ^1 3rd-party plugin. Click Run Diagnostics in next launch to avoid 
0x02B77FE0|$$$/App/CrashOnLaunch/ThirdPartyPluginLearnMore=&Learn More
0x02B78020|$$$/App/CrashOnLaunch/ThirdPartyPlugin/OK=&OK
0x02B78050|$$$/App/CrashOnLaunch/ThirdPartyPluginGoURL=http://www.adobe.com/go/aiThirdPartyPluginCrash
0x02B78160|DXGPUFirstSessionPending
0x02B78180|Performance/TurnOffGPUDueToCrash
0x02B781A8|Performance/EnableGPU_Ver19_2
0x02B781C8|ForceGPUOn
0x02B781D8|GPU Preferences
0x02B781E8|DXGPUFirstSessionForceOn
0x02B78208|ForceGPUOff
0x02B78218|GPUForceOffApplied
0x02B78230|Performance/GPUForcedOffForBeta
0x02B782F0|GPUDisableDueToCrash
0x02B783A0|VectoredCPPException
0x02B785E8|STATUS_NONCONTINUABLE_EXCEPTION
0x02B788E0|Unknown Exception (0x%08lX)
0x02B78920| | Exception Count: 
0x02B78950|System exception detected:: 
0x02B78970|VectoredExceptionHandler
0x02B78990|VectoredCPPExceptionHandler
0x02B789B0|Unhandled non fatal exception detected:: 
0x02B789E0|VectoredExceptionNonFatalHandler
0x02B78E90|TrackWinExceptions
0x02B78ED0|DisableCRInProcessExceptionHandling
0x02B78F60|AdvancedCRLoggingEnabled
0x02B79280|Error while adding AddVectoredExceptionHandler 
0x02B79A88|PHC UXP CRT
0x02B79AA0|UxpExtension.aip;dynamic-torqnative.dll;AIUXPExtensionHostAPI.dll;AIPostman.dll;libdynamic-napi.dll;dvaaiuxp.dll;dvauxphost.dll;dvauxpui.dll
0x02B79F48|, crt_alloc_intercept=
0x02B7A048|EnableAPHCUXPCrtAllocationInterceptionWin
0x02B7A1A0| allocation interception enabled: overriding sampling config for UXP CRT capture
0x02B7A250|AdaptivePHC: exception in MaybeApplyNvOgl64SampleRateOverride, continuing document open
0x02B7A560|AdaptivePHC: exception while building PHC config, continuing with the last valid PHC config values
0x02B7CD80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\ArtworkCompare.cpp line: 688 
0x02B7D2D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\ArtworkCompare.cpp line: 1114 
0x02B7D528|Plugin Group Info
0x02B7D570|Plugin Global Objects
0x02B7E490|plugins
0x02B7E54C|PDFL
0x02B7E658|$$$/kAIFolderFolderNameStrings/PlugIns=Plug-ins
0x02B7E9D0|$$$/kAIFolderFolderNameStrings/FlashPanels/Win=Flash Panels
0x02B7EED0|$$$/kAIFolderFolderNameStrings/SVG=SVG
0x02B7FB70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\CAIFolders.cpp line: 1736 
0x02B80BE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\ExportToCloudUtility.cpp line: 294 
0x02B81650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\LinkFileMonitor.cpp line: 158 
0x02B818C8|Unknown Exception
0x02B818F8|AI Supplementary Exception
0x02B83160|CAIGlobalStringPool::UpdateApplicationLaunchQuit
0x02B83198|CAIGlobalStringPool Started
0x02B831B8|CAIGlobalStringPool Done Timestamp
0x02B831E0|CAIGlobalStringPool
0x02B83A30|ReferenceProfileList
0x02B83A48|ACE_ReferenceProfileListProc2
0x02B83A68|UnReferenceProfileList
0x02B83A80|ACE_UnReferenceProfileListProc2
0x02B83E10|ReferenceProfile
0x02B83E28|ACE_ReferenceProfileProc2
0x02B83E48|UnReferenceProfile
0x02B83E60|ACE_UnReferenceProfileProc2
0x02B83F90|ACE_ProfileColorSpaceProc2
0x02B84E90|ReferencePresetList
0x02B84EA8|ACE_ReferencePresetListProc2
0x02B84EC8|UnReferencePresetList
0x02B84EE0|ACE_UnReferencePresetListProc2
0x02B85B00|svg file format
0x02B85B10|svg compressed file format
0x02B85F80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\agm\AssetMan.cpp line: 299 
0x02B86590|TrackAGMGPUResources
0x02B86608|AI_AGM_ENABLE_LOGS
0x02B889D8|No Item in CAIGlobalAGMObject
0x02B89AD0|CAIBIBBridge::UpdateApplicationLaunchQuit CAIApplicationNotifier::Initializing
0x02B89B20|CAIBIBBridgeStartBIB
0x02B89B38|CAIBIBBridge
0x02B89B88|fCurrentAGMCMYKProfile
0x02B89BA0|fCurrentAGMRGBProfile
0x02B89BD0|useAdvanced
0x02B8A540|CAIColorManagementMediator::AcceptGlobalSettings detected an err - 
0x02B8BAB8|WindowsIPPPdflPrintingEnabled
0x02B8BAF8|SPSAGMSessionValidation
0x02B8BC70|AGMPrtUnsupportedDriverErrMsg
0x02B8CB38|CAIPrintStyleManagerDoQuit
0x02B8D690|CAIXMPBridge::UpdateApplicationLaunchQuit
0x02B8D6C0|CAIXMPBridge
0x02B8D998|CAIXMPFilesBridge
0x02B8DA18|gAGMMonitorProfile
0x02B8E488|CAISplashScreen::UpdateApplicationLaunchQuit
0x02B8E510|$$$/_AboutDlg/Progress/ScanningForPlugins=Scanning for plug-ins...
0x02B8E560|$$$/_AboutDlg/Progress/InitializingPlugIns=Initializing plug-ins...
0x02B8E8A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIDocumentSnippet.cpp line: 27 
0x02B8EC80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorImpl.cpp line: 176 
0x02B8ED10|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorImpl.cpp line: 200 
0x02B8F560|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 112 
0x02B8F5F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 217 
0x02B8F6A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 352 
0x02B8F7C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 409 
0x02B8F850|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 421 
0x02B8F8E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 466 
0x02B8F970|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 485 
0x02B8FE50|CAIAppleEventMgr
0x02B90F68|OpenGL Renderer
0x02B90F88|DirectX Renderer
0x02B910F0|AIPIP::UpdateApplicationLaunchQuit -> CAIApplicationNotifier::AboutToQuit
0x02B913B0|GPUInformation
0x02B913C0|GPURendererType
0x02B913D0|GPUCardName
0x02B913E0|GPUVendor
0x02B913F0|GPUDriverVersion
0x02B91408|GPUDriverDate
0x02B91418|GPUMemory
0x02B91428|Active GPU
0x02B91448|GPUNumDisplay
0x02B91490|GPUOn
0x02B914E0|GPU Preview Time
0x02B91510|GPU Outline Time
0x02B91650|DirectXVersion
0x02B91978|PluginInfo
0x02B91BD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\AIPIPVerification.cpp line: 79 
0x02B91EA8|AI Safe Mode Plugin
0x02B92BE0|$$$/App/SafeMode/SafeModeProgressUserName/Plugins=Plug-in
0x02B92C68|$$$/App/SafeMode/SafeModeProgressUserName/GPU=GPU
0x02B93038|Disabled Plugin
0x02B93058|Disabled GPU
0x02B93068|Disabled Plugin PostStartup
0x02B93110|FontInfraLoadMsg - SafeModeManager::UpdateFontGlue AsyncFontInfraLoad handling CAIFontGlueNotifier::FontInfraLoaded
0x02B93260|GPU_OGL
0x02B93268|GPU_DX12
0x02B93998|D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseInfo.cpp
0x02B93AE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseInfo.cpp line: 293 
0x02B944D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseProvider.cpp line: 189 
0x02B94550|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseProvider.cpp line: 204 
0x02B945D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseProvider.cpp line: 225 
0x02B94650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\CAILicenseProvider.cpp line: 246 
0x02B947F0|Error: NGL::Exception WhenGetting Required Folder or Constructing NGL WorkFlow
0x02B95400|vulcan.SuiteMessage.accc.localapps.panel.refresh.ssoevent
0x02B95468|CAILicensingClient All Plugins Started
0x02B95CC8|SkipSVGPNGPublishToClipboard
0x02B95EE0|Pasted Text as SVG
0x02B95EF8|Pasted SVG
0x02B95FA0|plugin/FileClipboard/flatten
0x02B96D38|PluginsIdleTime
0x02B96F60|ReadExtendedOperatorPluginTime
0x02B97738|$$$/GPUInfo/GPUMemoryExceeds3GB= More than 3 GB.
0x02B97770|$$$/GPUInfo/MB= MB
0x02B977B0|DirectX12Message
0x02B97EA8|GPUSupportWithSharedMemoryEnabled
0x02B97ED0|DirectXVersionLoggingEnabled
0x02B97EF0|EnableGPUSnifferProcessWatcher
0x02B97F20|$$$/ActionMgr/ActionCommand/Preview/ViewUsingGPU=View using GPU
0x02B97F60|$$$/ActionMgr/ActionCommand/Preview/GPUPreview=GPU Preview
0x02B98010|GPU Support disabled for Unknown reasons
0x02B98040|AI Enable GPU Changed Notifier
0x02B98090|OpenGL Version: 
0x02B98298|DefaultEnableGPU: 
0x02B982E0|GL_ARB_FRAGMENT_PROGRAM
0x02B98370|GL_NV_blend_equation_advanced
0x02B98390|GPU On
0x02B98398|GPU Off
0x02B983A0|Should not be called for Non-DirectX
0x02B98EFF|@kLogValidatePluginObjectsAndStylesTimeDuringScale
0x02B98F38|kLogValidatePluginObjectsAndStylesTimeDuringRotate
0x02B98F70|kLogValidatePluginObjectsAndStylesTimeDuringClone
0x02B99480|kLogStartAGMCompositingTimeDuringTranslate
0x02B994B0|kLogStartAGMCompositingTimeDuringScale
0x02B994D8|kLogStartAGMCompositingTimeDuringRotate
0x02B99500|kLogStartAGMCompositingTimeDuringClone
0x02B99528|kLogEndAGMCompositingTimeDuringTranslate
0x02B99558|kLogEndAGMCompositingTimeDuringScale
0x02B99580|kLogEndAGMCompositingTimeDuringRotate
0x02B995A8|kLogEndAGMCompositingTimeDuringClone
0x02B9A908|[AGMDiag] 
0x02B9A928|AGMLog
0x02B9AB38|kLogValidatePluginObjectsAndStylesTimeDuringTranslate
0x02B9B430|EnableLiveEditAGMLogs
0x02B9BF20|ValidatePluginObjectsAndStylesTimeDuringTranslate
0x02B9BF58|ValidatePluginObjectsAndStylesTimeDuringRotate
0x02B9BF88|ValidatePluginObjectsAndStylesTimeDuringScale
0x02B9BFB8|ValidatePluginObjectsAndStylesTimeDuringClone
0x02B9C450|StartAGMCompositingTimeDuringTranslate
0x02B9C478|StartAGMCompositingTimeDuringScale
0x02B9C4A0|StartAGMCompositingTimeDuringRotate
0x02B9C4C8|StartAGMCompositingTimeDuringClone
0x02B9C4F0|EndAGMCompositingTimeDuringTranslate
0x02B9C518|EndAGMCompositingTimeDuringScale
0x02B9C540|EndAGMCompositingTimeDuringRotate
0x02B9C568|EndAGMCompositingTimeDuringClone
0x02B9CFD0|_pluginArt_
0x02B9D1D8|StartAGMCompositingTime
0x02B9D1F0|EndAGMCompositingTime
0x02B9E7C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 273 
0x02B9E840|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 317 
0x02B9E8C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 332 
0x02B9E940|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 348 
0x02B9EAC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 1251 
0x02B9EBA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 1304 
0x02B9EC20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 1364 
0x02BA0F90|ui.search_keyword
0x02BA0FA8|ui.filter
0x02BA0FB8|ui.sort_order
0x02BA0FC8|ui.sequence
0x02BA1F00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\app_only\AIFastExitUtils.cpp line: 75 
0x02BA2770|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\app_only\AIGrowthSDK.cpp line: 63 
0x02BB96B8|AI UI Descriptor Suite
0x02BB9870|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\app_only\IllustratorDiagnosysUtils.cpp line: 74 
0x02BB9F90|AI Info UI Suite
0x02BB9FE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 80 
0x02BBA060|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 176 
0x02BBA0E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 218 
0x02BBA160|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 251 
0x02BBA1E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 274 
0x02BBA260|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 309 
0x02BBA2E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 390 
0x02BBA360|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 531 
0x02BBA420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 581 
0x02BBA4A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 595 
0x02BBA520|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\AreaCalculator.cpp line: 746 
0x02BBAB30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIAppAnnotators.cpp line: 109 
0x02BBABB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIAppAnnotators.cpp line: 197 
0x02BBAC30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIAppAnnotators.cpp line: 214 
0x02BBACD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIAppAnnotators.cpp line: 367 
0x02BBB030|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIAppAnnotators.cpp line: 1283 
0x02BBC740|SkipDVAAssertDialogForBetaUsers
0x02BBC760|DVAAssertAnalytics
