# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00EB6BB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 636 
0x00EB6C20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 755 
0x00EB6C90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 860 
0x00EB6D00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxIntertwine.cpp line: 880 
0x00EB6E70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxGlobalUnicodeString.cpp line: 67 
0x00EB7A00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDocumentList.cpp line: 535 
0x00EB7A90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDocumentList.cpp line: 614 
0x00EB7B60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDocumentList.cpp line: 1749 
0x00EB7C30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDocumentList.cpp line: 3394 
0x00EB7D50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDocumentList.cpp line: 3435 
0x00EB9318|AI Dimension UI Suite
0x00EB9370|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 135 
0x00EB93E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 188 
0x00EB9450|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 257 
0x00EB94C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 306 
0x00EB9530|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 329 
0x00EB95A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 355 
0x00EB9640|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 378 
0x00EB96B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 428 
0x00EB9720|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 528 
0x00EB9790|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 595 
0x00EB9800|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 698 
0x00EB9870|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 738 
0x00EB9910|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 760 
0x00EB9980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 790 
0x00EB99F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 830 
0x00EB9A60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 912 
0x00EB9AD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 974 
0x00EB9B40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 995 
0x00EB9BB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1049 
0x00EB9C20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1107 
0x00EB9C90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1176 
0x00EB9D00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1227 
0x00EB9D70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1263 
0x00EB9E60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1315 
0x00EB9ED0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1339 
0x00EB9F40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1399 
0x00EB9FB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1477 
0x00EBA020|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1505 
0x00EBA090|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1548 
0x00EBA100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1600 
0x00EBA170|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1656 
0x00EBA1E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1730 
0x00EBA250|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1794 
0x00EBA2C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 1831 
0x00EBA330|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2004 
0x00EBA3A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2016 
0x00EBA410|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2077 
0x00EBA480|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2118 
0x00EBA4F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2163 
0x00EBA560|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2187 
0x00EBA5D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2248 
0x00EBA640|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2310 
0x00EBA6D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2359 
0x00EBA740|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2555 
0x00EBA7B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2729 
0x00EBA820|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2767 
0x00EBA910|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2800 
0x00EBA980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2844 
0x00EBAA10|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxDimension.cpp line: 2987 
0x00EBB4E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraintArt.cpp line: 57 
0x00EBB550|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraintArt.cpp line: 154 
0x00EBB5D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraintArt.cpp line: 376 
0x00EBB820|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraint.cpp line: 73 
0x00EBB890|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraint.cpp line: 86 
0x00EBB900|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraint.cpp line: 99 
0x00EBB970|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraint.cpp line: 131 
0x00EBB9E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxConstraint.cpp line: 165 
0x00EBE650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 518 
0x00EBE6C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 537 
0x00EBE730|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 555 
0x00EBE7A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 574 
0x00EBE810|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 746 
0x00EBE880|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtboards.cpp line: 757 
0x00EBF4B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 158 
0x00EBF530|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 206 
0x00EBF5B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 234 
0x00EBF630|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 281 
0x00EBF6B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 329 
0x00EBF730|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 347 
0x00EBF7B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 372 
0x00EBF830|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 389 
0x00EBF8B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 428 
0x00EBF930|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 458 
0x00EBF9B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 483 
0x00EBFA30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxArtStylePrivate.cpp line: 500 
0x00EC0270|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\fxAIRealMath.cpp line: 65 
0x00EC14F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\NetworkLinkOptimizer .cpp line: 120 
0x00EC1EB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\IAIGlobalUnicodeStringCore.cpp line: 31 
0x00EC1F30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\IAIGlobalUnicodeStringCore.cpp line: 48 
0x00EC4790|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUser.cpp line: 1848 
0x00EC4898|fxSetSVGCursor
0x00EC5980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUndo.cpp line: 1314 
0x00EC59F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUndo.cpp line: 1351 
0x00EC5A60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUndo.cpp line: 1366 
0x00EC5AD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUndo.cpp line: 1381 
0x00EC5CE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUIDPrivate.cpp line: 94 
0x00EC5D50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxUIDPrivate.cpp line: 110 
0x00EC67A0|AI Plugin Group Adjust New Document Scale
0x00EC67F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxTransformArt.cpp line: 916 
0x00EC6FA0|PluginTimerIdle
0x00EC7408|AI Toolbox UI Suite
0x00EC9788|createDocumentFragment
0x00EC97A0|AXEDocumentDOM_createDocumentFragmentMeth
0x00EC9F00|ZAXENewDocFragmentDOMInterface
0x00EC9F20|AXENewDocFragmentDOM_NewFunc
0x00EC9F40|AXENewDocFragmentDOM_GetInstanceFunc
0x00EC9F70|AXEDocFragmentDOM_dummyMeth
0x00ECAB28|lookupNamespacePrefix
0x00ECAB40|AXENodeDOM_lookupNamespacePrefixMeth
0x00ECB120|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxTextPrivateUtils.cpp line: 3048 
0x00ECD680|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4847 
0x00ECD6F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4875 
0x00ECD770|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4901 
0x00ECD7E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4950 
0x00ECD850|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4973 
0x00ECD8C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 4985 
0x00ECD930|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSymbol.cpp line: 5022 
0x00ECE390|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSwatchList.cpp line: 725 
0x00ECE400|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSwatchList.cpp line: 1944 
0x00ECEB00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSmoothShadingStyle.cpp line: 121 
0x00ECED50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSelectionContextManager.cpp line: 122 
0x00ECF038|AI SVG Filter Suite
0x00ECF378|AI SVG Filter ID
0x00ECF390|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSVGFilter.cpp line: 113 
0x00ECF400|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSVGFilter.cpp line: 169 
0x00ECF470|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxSVGFilter.cpp line: 283 
0x00ECF4E0|Adobe SVG Filter Effect
0x00ECF4F8|SVGFilterId
0x00ECF508|AI SVG Filter Added Notifier
0x00ECF528|ValidateSVGExportTopology called with simple style
0x00ED0590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 865 
0x00ED0610|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 884 
0x00ED0690|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 933 
0x00ED0710|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 971 
0x00ED0900|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1429 
0x00ED0980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1643 
0x00ED0A00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1688 
0x00ED0A80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1743 
0x00ED0B30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1850 
0x00ED0C20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1898 
0x00ED0CA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 1909 
0x00ED0D20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRepeatPrivate.cpp line: 2139 
0x00ED13B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxRasterPrivate.cpp line: 307 
0x00ED2348|plugin/
0x00ED2388|AI Plugin Selection Suite
0x00ED2550|AI Plugin Selection Changed Notifier
0x00ED2578|AI Plugin Selection Collect Attributes
0x00ED25A0|AI Plugin Selection Caller
0x00ED25C0|AI Plugin Selection Apply Attributes
0x00ED25E8|AI Plugin Selection Adjust Colors
0x00ED28B0|AI Plugin Utils Suite
0x00ED2950|AI Notify Plugin Object
0x00ED2980|AI Update Plugin Object
0x00ED29D0|AI Plugin Group Adjust Colors
0x00ED29F0|AI Plugin Group
0x00ED2A00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPluginGroup.cpp line: 2181 
0x00ED2A70|AI Plugin Group Compare Plugin Parameters
0x00ED2AA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPluginGroup.cpp line: 2210 
0x00ED2B10|AI Plugin Group Get Comparable Art
0x00ED2B40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPluginGroup.cpp line: 2145 
0x00ED2D30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPlacedPrivate.cpp line: 97 
0x00ED2DA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPlacedPrivate.cpp line: 135 
0x00ED35E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxPatternPrivate.cpp line: 115 
0x00ED3C30|- AI Symbol AcceptTopLayerGroup
0x00ED44B0|AI Plugin Group Apply Paint Styles
0x00ED4F30|ParallelStyleExecutionForPluginArt
0x00ED4FB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxParallelExecutorPrivate.cpp line: 115 
0x00ED50C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxParallelExecutorPrivate.cpp line: 471 
0x00ED5240|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxParallelExecutorPrivate.cpp line: 664 
0x00ED5350|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxParallelExecutorPrivate.cpp line: 1271 
0x00ED5D40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxOverrideColorConversion.cpp line: 484 
0x00ED60B8|No Item in CAIGlobalAGMObject
0x00ED6370|aiFileFormat/fixBadPluginGlobalObjectNames
0x00ED6F08|PluginGlobalObjectSetCorruptionAutoRecovery
0x00ED7100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxObjectSet.cpp line: 2163 
0x00ED7170|AIPluginGlobalObjectNameCorrections.cfg
0x00ED7688|New Cache Plugin
0x00ED76E0|PostStartup Plugin
0x00ED9430|AI Mesh AGM Suite
0x00ED9B30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxMatchingArt.cpp line: 454 
0x00ED9BA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxMatchingArt.cpp line: 502 
0x00EDABD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxMaskFlattener.cpp line: 1542 
0x00EDAC50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxMaskFlattener.cpp line: 1644 
0x00EDB790|CAGMPort::NewPath(), Received NULL fVTab
0x00EDCBD8|PSAdapter_plugin_GblR
0x00EDCE10|PSAdapter_plugin_GEfc
0x00EDCF60|Properties Panel
0x00EDD198|AI Live Effect Get SVG Filter
0x00EDE650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantSave.cpp line: 256 
0x00EDE9F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantPDFSave.cpp line: 274 
0x00EDEA70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantPDFSave.cpp line: 321 
0x00EDEAF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantPDFSave.cpp line: 358 
0x00EDEB70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantPDFSave.cpp line: 384 
0x00EDEE60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 123 
0x00EDEF50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 226 
0x00EDEFD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 251 
0x00EDF050|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 286 
0x00EDF0D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 322 
0x00EDF160|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxInstantExport.cpp line: 360 
0x00EDF5D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxIllustratorDiagnosysPrefs.cpp line: 120 
0x00EDF650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxIllustratorDiagnosysPrefs.cpp line: 145 
0x00EDF6D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxIllustratorDiagnosysPrefs.cpp line: 235 
0x00EDF750|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxIllustratorDiagnosysPrefs.cpp line: 248 
0x00EE15A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxGradient.cpp line: 182 
0x00EE1610|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxGradient.cpp line: 232 
0x00EE2060|Font Exception
0x00EE2088|Programmer Font Exception
0x00EE2100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFontGlue.cpp line: 2591 
0x00EE2170|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFontGlue.cpp line: 2608 
0x00EE21E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFontGlue.cpp line: 2639 
0x00EE2250|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFontGlue.cpp line: 2663 
0x00EE30C0|Main Filter Plugin Globals
0x00EE32C0|a plugin filter
0x00EE3868|svg file format
0x00EE3AB0|REEXECUTE_PLUGINART_AND_STYLES
0x00EE4B70|AI T2VLinkedVariations Suite
0x00EE4CE8|GenAI Content Svg Exported
0x00EE5130|CAI tag
0x00EE5630|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFileFormat.cpp line: 6728 
0x00EE56A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFileFormat.cpp line: 6751 
0x00EE5730|svg compressed file format
0x00EE5A10|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFileFormat.cpp line: 9533 
0x00EE5C40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxFileFormat.cpp line: 10103 
0x00EE7410|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDrawCropMark.cpp line: 778 
0x00EE74A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDrawCropMark.cpp line: 1359 
0x00EE7620|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDrawCropMark.cpp line: 3126 
0x00EE76A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDrawCropMark.cpp line: 3213 
0x00EE7BA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDrawArt.cpp line: 817 
0x00EE7FB0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocumentViewPrivate.cpp line: 4435 
0x00EE90C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 449 
0x00EE9130|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 579 
0x00EE92E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 2127 
0x00EE9350|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 2144 
0x00EE93C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 2180 
0x00EE9460|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 2487 
0x00EE95E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 3719 
0x00EE9650|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Suites\FxDocument.cpp line: 3755 
